번호,종목코드,종목명,시장구분,증권구분,주식종류,상장일,폐지일,폐지사유,정리매매기간_시작일,정리매매기간_종료일,업종,액면가,상장주식수,이전상장후_종목코드,이전상장후_종목명
"1","0791601A","CJ CGV 5R","KOSPI","신주인수권증서","보통주","2020/07/03","2020/07/10",,,,,"0","11123742",,
"2","05882019","CMG제약 31R","KOSDAQ","신주인수권증서","보통주","2019/07/04","2019/07/11",,,,,"0","29229146",,
"3","3655501B","ESR켄달스퀘어리츠 5R","KOSPI","신주인수권증서","보통주","2021/11/22","2021/11/29",,,,,"0","69817306",,
"4","1305001B","GH신소재 5R","KOSDAQ","신주인수권증서","보통주","2021/08/26","2021/09/02",,,,,"0","3537126",,
"5","2948701A","HDC현대산업개발 2R","KOSPI","신주인수권증서","보통주","2020/02/20","2020/02/27",,,,,"0","21961947",,
"6","0827401C","HSD엔진 8R","KOSPI","신주인수권증서","보통주","2022/07/14","2022/07/21",,,,,"0","10303094",,
"7","1196501B","KC코트렐 6R","KOSPI","신주인수권증서","보통주","2021/06/23","2021/06/30",,,,,"0","3668170",,
"8","0000401A","KR모터스 41R","KOSPI","신주인수권증서","보통주","2020/04/09","2020/04/17",,,,,"0","44293929",,
"9","2184101B","RFHIC 13R","KOSDAQ","신주인수권증서","보통주","2021/06/22","2021/06/29",,,,,"0","2777085",,
"10","21098018","SK디앤디 6R","KOSPI","신주인수권증서","보통주","2018/12/05","2018/12/12",,,,,"0","4089295",,
"11","3954001C","SK리츠 1R","KOSPI","신주인수권증서","보통주","2022/07/20","2022/07/27",,,,,"0","41502733",,
"12","00151018","SK증권 39R","KOSPI","신주인수권증서","보통주","2018/11/16","2018/11/23",,,,,"0","92858489",,
"13","0118101B","STX 40R","KOSPI","신주인수권증서","보통주","2021/07/15","2021/07/22",,,,,"0","6791526",,
"14","0005001C","가온전선 13R","KOSPI","신주인수권증서","보통주","2022/10/04","2022/10/12",,,,,"0","2194425",,
"15","21773018","강스템바이오텍 20R","KOSDAQ","신주인수권증서","보통주","2018/07/04","2018/07/11",,,,,"0","4194966",,
"16","2177301B","강스템바이오텍 23R","KOSDAQ","신주인수권증서","보통주","2021/09/24","2021/10/01",,,,,"0","12365210",,
"17","09448018","갤럭시아컴즈 10R","KOSDAQ","신주인수권증서","보통주","2018/04/06","2018/04/13",,,,,"0","4398203",,
"18","0539501C","경남제약 23R","KOSDAQ","신주인수권증서","보통주","2022/02/18","2022/02/25",,,,,"0","10790918",,
"19","02491018","경창산업 12R","KOSDAQ","신주인수권증서","보통주","2018/08/16","2018/08/23",,,,,"0","5496586",,
"20","03853018","골드퍼시픽 37R","KOSDAQ","신주인수권증서","보통주","2018/10/08","2018/10/16",,,,,"0","7997936",,
"21","CYM16017","골든센츄리 3R","KOSDAQ","신주인수권증서","보통주","2018/01/04","2018/01/11",,,,,"0","16897626",,
"22","CYM16019","골든센츄리 4R","KOSDAQ","신주인수권증서","보통주","2019/10/29","2019/11/05",,,,,"0","65377359",,
"23","0901501B","광진윈텍 4R","KOSDAQ","신주인수권증서","보통주","2021/07/06","2021/07/13",,,,,"0","7698255",,
"24","05327018","구영테크 9R","KOSDAQ","신주인수권증서","보통주","2018/08/23","2018/08/30",,,,,"0","5277976",,
"25","0076901B","국도화학 13R","KOSPI","신주인수권증서","보통주","2021/07/28","2021/08/04",,,,,"0","1275293",,
"26","00532019","국동 24R","KOSPI","신주인수권증서","보통주","2019/05/31","2019/06/10",,,,,"0","13496530",,
"27","3077501B","국전약품 5R","KOSDAQ","신주인수권증서","보통주","2021/05/26","2021/06/02",,,,,"0","9497509",,
"28","18779018","나노 14R","KOSDAQ","신주인수권증서","보통주","2018/06/07","2018/06/15",,,,,"0","7851379",,
"29","13861019","나이벡 13R","KOSDAQ","신주인수권증서","보통주","2019/05/23","2019/05/30",,,,,"0","3310516",,
"30","0948601B","네오리진 25R","KOSDAQ","신주인수권증서","보통주","2021/10/01","2021/10/12",,,,,"0","29495610",,
"31","2906601A","네오펙트 35R","KOSDAQ","신주인수권증서","보통주","2020/10/23","2020/10/30",,,,,"0","6169311",,
"32","00739019","네이처셀 46R","KOSDAQ","신주인수권증서","보통주","2019/08/16","2019/08/23",,,,,"0","8039821",,
"33","1947001C","노바렉스 6R","KOSDAQ","신주인수권증서","보통주","2022/07/25","2022/08/01",,,,,"0","893429",,
"34","14228019","녹십자엠에스 4R","KOSDAQ","신주인수권증서","보통주","2019/10/22","2019/10/29",,,,,"0","11265891",,
"35","0682401B","다원시스 12R","KOSDAQ","신주인수권증서","보통주","2021/04/02","2021/04/09",,,,,"0","4480930",,
"36","0682401C","다원시스 13R","KOSDAQ","신주인수권증서","보통주","2022/04/05","2022/04/12",,,,,"0","2976019",,
"37","2903801C","대유 7R","KOSDAQ","신주인수권증서","보통주","2022/01/21","2022/01/28",,,,,"0","7992590",,
"38","01017018","대한광통신 22R","KOSDAQ","신주인수권증서","보통주","2018/05/10","2018/05/17",,,,,"0","13989941",,
"39","0014401C","대한전선 55R","KOSPI","신주인수권증서","보통주","2022/02/18","2022/02/25",,,,,"0","387777314",,
"40","0034901A","대한항공 45R","KOSPI","신주인수권증서","보통주","2020/06/24","2020/07/01",,,,,"0","63409774",,
"41","0034901B","대한항공 46R","KOSPI","신주인수권증서","보통주","2021/02/16","2021/02/23",,,,,"0","138632699",,
"42","0058801B","대한해운 26R","KOSPI","신주인수권증서","보통주","2021/05/24","2021/05/31",,,,,"0","59857690",,
"43","0041401B","동방 20R","KOSPI","신주인수권증서","보통주","2021/11/16","2021/11/23",,,,,"0","6367650",,
"44","00290019","동양물산 22R","KOSPI","신주인수권증서","보통주","2019/10/08","2019/10/16",,,,,"0","49993316",,
"45","00897018","동양철관 39R","KOSPI","신주인수권증서","보통주","2018/11/22","2018/11/29",,,,,"0","29980611",,
"46","01850018","동원금속 18R","KOSPI","신주인수권증서","보통주","2018/02/22","2018/03/02",,,,,"0","8637103",,
"47","0026901B","동일제강 3R","KOSPI","신주인수권증서","보통주","2021/10/20","2021/10/27",,,,,"0","4235884",,
"48","01116019","두산건설 46R","KOSPI","신주인수권증서","보통주","2019/04/18","2019/04/25",,,,,"0","267721411",,
"49","03402019","두산중공업 36R","KOSPI","신주인수권증서","보통주","2019/04/19","2019/04/26",,,,,"0","67963474",,
"50","0340201A","두산중공업 40R","KOSPI","신주인수권증서","보통주","2020/11/18","2020/11/25",,,,,"0","97090343",,
"51","0340201C","두산중공업 44R","KOSPI","신주인수권증서","보통주","2022/01/21","2022/01/28",,,,,"0","66063103",,
"52","3362601A","두산퓨얼셀 9R","KOSPI","신주인수권증서","보통주","2020/11/20","2020/11/27",,,,,"0","9326843",,
"53","20365019","드림시큐리티 6R","KOSDAQ","신주인수권증서","보통주","2019/10/22","2019/10/29",,,,,"0","14793978",,
"54","1926501A","드림텍 18R","KOSPI","신주인수권증서","보통주","2020/11/20","2020/11/27",,,,,"0","2959936",,
"55","09220019","디아이씨6R","KOSPI","신주인수권증서","보통주","2019/07/24","2019/07/31",,,,,"0","11921493",,
"56","03343019","디에스티 57R","KOSDAQ","신주인수권증서","보통주","2019/07/24","2019/07/31",,,,,"0","24646541",,
"57","1271201A","디엔에이링크 17R","KOSDAQ","신주인수권증서","보통주","2020/11/17","2020/11/24",,,,,"0","2492748",,
"58","11381018","디젠스 9R","KOSDAQ","신주인수권증서","보통주","2018/06/01","2018/06/11",,,,,"0","9996552",,
"59","2151001B","로보로보 6R","KOSDAQ","신주인수권증서","보통주","2021/07/12","2021/07/19",,,,,"0","2538801",,
"60","HKG19019","로스웰 3R","KOSDAQ","신주인수권증서","보통주","2019/06/24","2019/07/01",,,,,"0","50993919",,
"61","03235018","롯데관광개발 8R","KOSPI","신주인수권증서","보통주","2018/09/19","2018/10/01",,,,,"0","17484363",,
"62","3305901B","롯데리츠 3R","KOSPI","신주인수권증서","보통주","2021/02/17","2021/02/24",,,,,"0","70985372",,
"63","0277401A","마니커 13R","KOSPI","신주인수권증서","보통주","2020/09/03","2020/09/10",,,,,"0","31980962",,
"64","0277401B","마니커 15R","KOSPI","신주인수권증서","보통주","2021/11/17","2021/11/24",,,,,"0","19034695",,
"65","1955001B","마니커에프앤지 4R","KOSDAQ","신주인수권증서","보통주","2021/05/11","2021/05/18",,,,,"0","4991634",,
"66","3770301C","맥스트 5R","KOSDAQ","신주인수권증서","보통주","2022/03/21","2022/03/28",,,,,"0","1004216",,
"67","0889801A","맥쿼리인프라 6R","KOSPI","신주인수권증서","보통주","2020/11/30","2020/12/07",,,,,"0","23112116",,
"68","0889801B","맥쿼리인프라 7R","KOSPI","신주인수권증서","보통주","2021/07/21","2021/07/28",,,,,"0","32601819",,
"69","0541801B","메디콕스 53R","KOSDAQ","신주인수권증서","보통주","2021/04/15","2021/04/22",,,,,"0","21490125",,
"70","0869001A","메디톡스 16R","KOSDAQ","신주인수권증서","보통주","2020/09/24","2020/10/06",,,,,"0","954150",,
"71","0581101B","멕아이씨에스 7R","KOSDAQ","신주인수권증서","보통주","2021/02/01","2021/02/08",,,,,"0","978228",,
"72","0171801A","명문제약 16R","KOSPI","신주인수권증서","보통주","2020/06/03","2020/06/10",,,,,"0","5653046",,
"73","01286019","모베이스전자 14R","KOSDAQ","신주인수권증서","보통주","2019/12/06","2019/12/13",,,,,"0","24996758",,
"74","1189901A","모트렉스 8R","KOSDAQ","신주인수권증서","보통주","2020/02/07","2020/02/14",,,,,"0","5437443",,
"75","06452018","바른전자 17R","KOSDAQ","신주인수권증서","보통주","2018/11/02","2018/11/09",,,,,"0","29989909",,
"76","1427601A","바이오리더스 38R","KOSDAQ","신주인수권증서","보통주","2020/10/22","2020/10/29",,,,,"0","8217248",,
"77","0038501B","보령제약 27R","KOSPI","신주인수권증서","보통주","2021/06/22","2021/06/29",,,,,"0","4423717",,
"78","00503018","부산주공 23R","KOSPI","신주인수권증서","보통주","2018/06/04","2018/06/12",,,,,"0","10397248",,
"79","0020701A","비비안 16R","KOSPI","신주인수권증서","보통주","2020/09/01","2020/09/08",,,,,"0","12993377",,
"80","10009018","삼강엠앤티 6R","KOSDAQ","신주인수권증서","보통주","2018/07/03","2018/07/10",,,,,"0","6997178",,
"81","00962019","삼보산업 7R","KOSDAQ","신주인수권증서","보통주","2019/11/20","2019/11/27",,,,,"0","11997378",,
"82","2079401C","삼성바이오로직스 3R","KOSPI","신주인수권증서","보통주","2022/03/23","2022/03/30",,,,,"0","4339688",,
"83","00136018","삼성제약 33R","KOSPI","신주인수권증서","보통주","2018/05/24","2018/05/31",,,,,"0","11188529",,
"84","01014018","삼성중공업 15R","KOSPI","신주인수권증서","보통주","2018/03/27","2018/04/03",,,,,"0","191920651",,
"85","0101401B","삼성중공업 18R","KOSPI","신주인수권증서","보통주","2021/10/14","2021/10/21",,,,,"0","199790168",,
"86","00052018","삼일제약 17R","KOSPI","신주인수권증서","보통주","2018/06/26","2018/07/03",,,,,"0","795385",,
"87","01123017","삼화전자공업 11R","KOSPI","신주인수권증서","보통주","2017/12/26","2018/01/04",,,,,"0","4557086",,
"88","02758019","상보 14R","KOSDAQ","신주인수권증서","보통주","2019/07/22","2019/07/29",,,,,"0","14992905",,
"89","09158018","상신이디피 11R","KOSDAQ","신주인수권증서","보통주","2018/06/08","2018/06/18",,,,,"0","1230357",,
"90","17832018","서진시스템 8R","KOSDAQ","신주인수권증서","보통주","2018/07/06","2018/07/13",,,,,"0","2658898",,
"91","01575018","성우하이텍 11R","KOSDAQ","신주인수권증서","보통주","2018/05/30","2018/06/07",,,,,"0","19994937",,
"92","0024201C","세기상사 10R","KOSPI","신주인수권증서","보통주","2022/07/12","2022/07/19",,,,,"0","1016176",,
"93","0530601B","세동 9R","KOSDAQ","신주인수권증서","보통주","2021/06/21","2021/06/28",,,,,"0","4798055",,
"94","0279701A","세하 35R","KOSPI","신주인수권증서","보통주","2020/07/08","2020/07/15",,,,,"0","22397927",,
"95","1452101A","세화아이엠씨 13R","KOSPI","신주인수권증서","보통주","2020/10/20","2020/10/27",,,,,"0","69995776",,
"96","06691019","손오공 10R","KOSDAQ","신주인수권증서","보통주","2019/08/16","2019/08/23",,,,,"0","4991293",,
"97","3363701C","솔루스첨단소재 12R","KOSPI","신주인수권증서","보통주","2022/04/21","2022/04/28",,,,,"0","4481002",,
"98","3363702C","솔루스첨단소재 13PR","KOSPI","신주인수권증서","보통주","2022/04/21","2022/04/28",,,,,"0","1086069",,
"99","29394018","신한알파리츠 4R","KOSPI","신주인수권증서","보통주","2019/01/07","2019/01/14",,,,,"0","9520745",,
"100","2939401A","신한알파리츠 5R","KOSPI","신주인수권증서","보통주","2020/04/29","2020/05/11",,,,,"0","4695165",,
"101","2939401C","신한알파리츠 6R","KOSPI","신주인수권증서","보통주","2022/03/23","2022/03/30",,,,,"0","21492382",,
"102","2228001A","심텍 5R","KOSDAQ","신주인수권증서","보통주","2020/04/07","2020/04/14",,,,,"0","7276494",,
"103","1022801A","쌍방울 8R","KOSPI","신주인수권증서","보통주","2020/07/23","2020/07/30",,,,,"0","99982902",,
"104","0102801B","쌍용정보통신 7R","KOSDAQ","신주인수권증서","보통주","2021/07/08","2021/07/15",,,,,"0","18793358",,
"105","20864019","썸에이지 8R","KOSDAQ","신주인수권증서","보통주","2019/06/18","2019/06/25",,,,,"0","21997423",,
"106","0508901B","쏠리드 17R","KOSDAQ","신주인수권증서","보통주","2021/06/01","2021/06/08",,,,,"0","7788290",,
"107","2970901C","씨에스베어링 4R","KOSDAQ","신주인수권증서","보통주","2022/05/23","2022/05/30",,,,,"0","3908548",,
"108","1126101B","씨에스윈드 3R","KOSPI","신주인수권증서","보통주","2021/01/12","2021/01/19",,,,,"0","3782444",,
"109","1154801B","씨유메디칼 22R","KOSDAQ","신주인수권증서","보통주","2021/07/14","2021/07/21",,,,,"0","14993029",,
"110","0121701B","아센디오 105R","KOSPI","신주인수권증서","보통주","2021/10/19","2021/10/26",,,,,"0","16993067",,
"111","24672018","아스타 4R","KOSDAQ","신주인수권증서","보통주","2018/07/17","2018/07/24",,,,,"0","1997638",,
"112","06739019","아스트 18R","KOSDAQ","신주인수권증서","보통주","2019/05/07","2019/05/14",,,,,"0","7569814",,
"113","10139018","아이엠 9R","KOSDAQ","신주인수권증서","보통주","2018/06/11","2018/06/19",,,,,"0","14994855",,
"114","1230101C","아이윈플러스 44R","KOSDAQ","신주인수권증서","보통주","2022/07/06","2022/07/13",,,,,"0","58997190",,
"115","1854901B","아이진 16R","KOSDAQ","신주인수권증서","보통주","2021/06/02","2021/06/09",,,,,"0","4186607",,
"116","1752501C","아이큐어 15R","KOSDAQ","신주인수권증서","보통주","2022/11/18","2022/11/25",,,,,"0","12310364",,
"117","01331018","아진산업 10R","KOSDAQ","신주인수권증서","보통주","2018/02/21","2018/02/28",,,,,"0","9165301",,
"118","3478601C","알체라 7R","KOSDAQ","신주인수권증서","보통주","2022/10/13","2022/10/20",,,,,"0","3970887",,
"119","09260019","앤씨앤 10R","KOSDAQ","신주인수권증서","보통주","2019/07/24","2019/07/31",,,,,"0","7495529",,
"120","2174801C","에스디생명공학 16R","KOSDAQ","신주인수권증서","보통주","2022/09/22","2022/09/29",,,,,"0","18994817",,
"121","12189018","에스디시스템 3R","KOSDAQ","신주인수권증서","보통주","2018/02/20","2018/02/27",,,,,"0","2023382",,
"122","0959101B","에스에너지 12R","KOSDAQ","신주인수권증서","보통주","2021/07/06","2021/07/13",,,,,"0","4493036",,
"123","1096101A","에스와이 11R","KOSDAQ","신주인수권증서","보통주","2020/09/22","2020/09/29",,,,,"0","9994716",,
"124","2343001B","에스트래픽 11R","KOSDAQ","신주인수권증서","보통주","2021/12/02","2021/12/09",,,,,"0","2789837",,
"125","2343001A","에스트래픽 9R","KOSDAQ","신주인수권증서","보통주","2020/10/23","2020/10/30",,,,,"0","5495374",,
"126","03944018","에스티아이 14R","KOSDAQ","신주인수권증서","보통주","2018/02/27","2018/03/07",,,,,"0","3080557",,
"127","0520201C","에스티큐브 27R","KOSDAQ","신주인수권증서","보통주","2022/04/26","2022/05/03",,,,,"0","11495335",,
"128","2886201A","에스퓨얼셀 3R","KOSDAQ","신주인수권증서","보통주","2020/12/02","2020/12/09",,,,,"0","787028",,
"129","2986901A","에어부산 4R","KOSPI","신주인수권증서","보통주","2020/11/06","2020/11/13",,,,,"0","23990552",,
"130","2986901B","에어부산 5R","KOSPI","신주인수권증서","보통주","2021/09/03","2021/09/10",,,,,"0","106235101",,
"131","2986901C","에어부산 7R","KOSPI","신주인수권증서","보통주","2022/08/31","2022/09/07",,,,,"0","49370012",,
"132","05463019","에이디칩스 21R","KOSDAQ","신주인수권증서","보통주","2019/10/21","2019/10/28",,,,,"0","16991281",,
"133","0546301B","에이디칩스 26R","KOSDAQ","신주인수권증서","보통주","2021/07/22","2021/07/29",,,,,"0","26685760",,
"134","2007101A","에이디테크놀로지 16R","KOSDAQ","신주인수권증서","보통주","2020/06/22","2020/06/29",,,,,"0","3194320",,
"135","01526018","에이엔피 33R","KOSPI","신주인수권증서","보통주","2018/01/25","2018/02/01",,,,,"0","27275030",,
"136","0283001A","에이치엘비 78R","KOSDAQ","신주인수권증서","보통주","2020/05/11","2020/05/18",,,,,"0","4249738",,
"137","0283001C","에이치엘비 86R","KOSDAQ","신주인수권증서","보통주","2022/11/16","2022/11/23",,,,,"0","9499322",,
"138","06763018","에이치엘비생명과학 23R","KOSDAQ","신주인수권증서","보통주","2018/09/21","2018/10/04",,,,,"0","9019133",,
"139","0895301B","에이티세미콘 26R","KOSDAQ","신주인수권증서","보통주","2021/09/07","2021/09/14",,,,,"0","15992366",,
"140","00306019","에이프로젠제약 87R","KOSPI","신주인수권증서","보통주","2019/07/08","2019/07/15",,,,,"0","106886967",,
"141","2302401A","에치에프알 7R","KOSDAQ","신주인수권증서","보통주","2020/12/02","2020/12/09",,,,,"0","795134",,
"142","0645101A","에코마이스터 16R","KOSDAQ","신주인수권증서","보통주","2020/06/19","2020/06/26",,,,,"0","12993787",,
"143","1285401C","에코캡 3R","KOSDAQ","신주인수권증서","보통주","2022/05/06","2022/05/13",,,,,"0","5594430",,
"144","2475401C","에코프로비엠 15R","KOSDAQ","신주인수권증서","보통주","2022/05/30","2022/06/08",,,,,"0","1247167",,
"145","0381101B","에코플라스틱 6R","KOSDAQ","신주인수권증서","보통주","2021/10/21","2021/10/28",,,,,"0","8483631",,
"146","1834902B","엔지켐생명과학 33R","KOSDAQ","신주인수권증서","보통주","2022/02/03","2022/02/10",,,,,"0","5285594",,
"147","0098101A","엔케이물산 76R","KOSPI","신주인수권증서","보통주","2020/12/01","2020/12/08",,,,,"0","37647313",,
"148","CYM0801A","엘브이엠씨홀딩스 8R","KOSPI","신주인수권증서","보통주","2020/09/09","2020/09/16",,,,,"0","33223367",,
"149","0669701A","엘앤에프 24R","KOSDAQ","신주인수권증서","보통주","2020/07/22","2020/07/29",,,,,"0","2958867",,
"150","0669701B","엘앤에프 27R","KOSDAQ","신주인수권증서","보통주","2021/07/02","2021/07/09",,,,,"0","6271752",,
"151","3232301B","엠에프엠코리아 7R","KOSDAQ","신주인수권증서","보통주","2021/11/19","2021/11/26",,,,,"0","9997827",,
"152","0333101B","엠투엔 16R","KOSDAQ","신주인수권증서","보통주","2021/07/29","2021/08/05",,,,,"0","8293218",,
"153","00753018","영신금속 6R","KOSDAQ","신주인수권증서","보통주","2018/04/12","2018/04/19",,,,,"0","6538565",,
"154","14354019","영우디에스피 16R","KOSDAQ","신주인수권증서","보통주","2019/01/29","2019/02/08",,,,,"0","17998022",,
"155","04506018","오공 5R","KOSDAQ","신주인수권증서","보통주","2018/08/24","2018/08/31",,,,,"0","5417098",,
"156","00263019","오리엔트바이오 28R","KOSPI","신주인수권증서","보통주","2019/01/09","2019/01/16",,,,,"0","52184842",,
"157","06550018","오리엔트정공 20R","KOSDAQ","신주인수권증서","보통주","2018/08/03","2018/08/10",,,,,"0","49997154",,
"158","0655001B","오리엔트정공 22R","KOSDAQ","신주인수권증서","보통주","2021/12/20","2021/12/27",,,,,"0","8290500",,
"159","05242018","오성첨단소재 30R","KOSDAQ","신주인수권증서","보통주","2018/04/27","2018/05/08",,,,,"0","17488178",,
"160","0392001C","오스코텍 30R","KOSDAQ","신주인수권증서","보통주","2022/10/21","2022/10/28",,,,,"0","6386115",,
"161","13808019","오이솔루션 6R","KOSDAQ","신주인수권증서","보통주","2019/11/29","2019/12/06",,,,,"0","710849",,
"162","05768018","옴니텔 30R","KOSDAQ","신주인수권증서","보통주","2018/10/15","2018/10/22",,,,,"0","11993652",,
"163","0664301C","와이오엠 69R","KOSDAQ","신주인수권증서","보통주","2022/12/05","2022/12/12",,,,,"0","19996241",,
"164","1180001B","우리들휴브레인21R","KOSPI","신주인수권증서","보통주","2021/06/24","2021/07/01",,,,,"0","27125201",,
"165","0100501A","우리종금 32R","KOSPI","신주인수권증서","보통주","2020/10/13","2020/10/20",,,,,"0","181635193",,
"166","01862018","우진비앤지 13R","KOSDAQ","신주인수권증서","보통주","2018/01/15","2018/01/22",,,,,"0","2397562",,
"167","01862019","우진비앤지 15R","KOSDAQ","신주인수권증서","보통주","2019/01/24","2019/01/31",,,,,"0","9747841",,
"168","09572018","웅진씽크빅 7R","KOSPI","신주인수권증서","보통주","2018/12/21","2019/01/02",,,,,"0","33594377",,
"169","03294018","원익 12R","KOSDAQ","신주인수권증서","보통주","2018/03/26","2018/04/02",,,,,"0","5298283",,
"170","0952701A","웨이브일렉트로 13R","KOSDAQ","신주인수권증서","보통주","2020/09/04","2020/09/11",,,,,"0","3697596",,
"171","01800018","유니슨 20R","KOSDAQ","신주인수권증서","보통주","2018/01/22","2018/01/29",,,,,"0","12988127",,
"172","1422101C","유니트론텍 7R","KOSDAQ","신주인수권증서","보통주","2022/05/16","2022/05/23",,,,,"0","2993990",,
"173","2066501A","유바이오로직스 44R","KOSDAQ","신주인수권증서","보통주","2020/12/02","2020/12/09",,,,,"0","3661565",,
"174","2630501C","유틸렉스 29R","KOSDAQ","신주인수권증서","보통주","2022/06/15","2022/06/22",,,,,"0","6991798",,
"175","2157901A","이노인스트루먼트 7R","KOSDAQ","신주인수권증서","보통주","2020/03/18","2020/03/25",,,,,"0","19997198",,
"176","06544018","이루온 10R","KOSDAQ","신주인수권증서","보통주","2018/08/27","2018/09/03",,,,,"0","11996822",,
"177","0076601B","이수페타시스 5R","KOSPI","신주인수권증서","보통주","2021/10/13","2021/10/20",,,,,"0","17575605",,
"178","0059501A","이수화학 21R","KOSPI","신주인수권증서","보통주","2020/07/13","2020/07/20",,,,,"0","7793485",,
"179","0911201C","이엠텍 25R","KOSDAQ","신주인수권증서","보통주","2022/06/24","2022/07/01",,,,,"0","1236849",,
"180","2940901B","이오플로우 14R","KOSDAQ","신주인수권증서","보통주","2021/12/21","2021/12/28",,,,,"0","2984797",,
"181","0332301A","인성정보 21R","KOSDAQ","신주인수권증서","보통주","2020/12/28","2021/01/06",,,,,"0","8316762",,
"182","1893001B","인텔리안테크 12R","KOSDAQ","신주인수권증서","보통주","2021/07/08","2021/07/15",,,,,"0","1508237",,
"183","05845018","일야 7R","KOSDAQ","신주인수권증서","보통주","2018/10/18","2018/10/25",,,,,"0","6116768",,
"184","08100019","일진다이아몬드 5R","KOSPI","신주인수권증서","보통주","2019/07/17","2019/07/24",,,,,"0","2333891",,
"185","0207601B","일진디스플 19R","KOSPI","신주인수권증서","보통주","2021/01/25","2021/02/01",,,,,"0","4917362",,
"186","0207601C","일진디스플레이 20R","KOSPI","신주인수권증서","보통주","2022/02/11","2022/02/21",,,,,"0","13627320",,
"187","2216101A","자안 8R","KOSDAQ","신주인수권증서","보통주","2020/11/20","2020/11/27",,,,,"0","139994414",,
