번호,종목코드,종목명,시장구분,증권구분,주식종류,상장일,폐지일,폐지사유,정리매매기간_시작일,정리매매기간_종료일,업종,액면가,상장주식수,이전상장후_종목코드,이전상장후_종목명
"349","053660","현진소재","KOSDAQ","주권","보통주","2002/02/15","2022/04/26","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2022/04/15","2022/04/25","금속","500","53201003",,
"350","039670","스포츠서울","KOSDAQ","주권","보통주","2004/01/16","2022/04/20","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2022/04/11","2022/04/19","출판·매체복제","500","9211617",,
"351","041140","넥슨지티","KOSDAQ","주권","보통주","2000/07/25","2022/04/15","피흡수합병",,,"디지털컨텐츠","500","35373322",,
"352","270020","이십일스토어","KONEX","주권","보통주","2017/09/08","2022/04/14","사업보고서 법정제출기한('22.3.31限) 내 미제출","2022/04/05","2022/04/13","-","500","3149019",,
"353","153360","하이골드3호","KOSPI","선박투자회사","보통주","2012/05/04","2022/04/11","감사의견 부적정","2022/03/31","2022/04/08","서비스업","5000","16149790",,
"354","066110","한프","KOSDAQ","주권","보통주","2002/07/16","2022/04/06","감사의견 거절(감사범위 제한)","2022/03/28","2022/04/05","정보기기","500","76844272",,
"355","03402217","두산중공업 1WR","KOSPI","신주인수권증권","보통주","2017/05/26","2022/04/05","신주인수권증권 행사기간 및 행사의 만료",,,,"0","9871834","034020","두산에너빌리티"
"356","2696221B","시스웍 7WR","KOSDAQ","신주인수권증권","보통주","2021/11/17","2022/04/05","기초주권 관리종목 지정","2022/03/25","2022/04/04",,"0","24626944","269620","시스웍"
"357","329560","상상인이안제2호스팩","KOSDAQ","주권","보통주","2019/08/30","2022/04/04","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2022/03/24","2022/04/01","금융","100","3850000",,
"358","0663621A","체리부로 1WR","KOSDAQ","신주인수권증권","보통주","2020/10/14","2022/04/01","기초주권의 관리종목 지정","2022/03/23","2022/03/31",,"0","5928385","066360","체리부로"
"359","05242217","오성첨단소재 20WR","KOSDAQ","신주인수권증권","보통주","2017/05/16","2022/03/29","기초주권의 관리종목지정 및 신주인수권 행사기간 만료","2022/03/24","2022/03/24",,"0","29793012","052420","오성첨단소재"
"360","138250","엔에스쇼핑","KOSPI","주권","보통주","2015/03/27","2022/03/22","지주회사(최대주주등)의 완전자회사화 등",,,"유통업","500","33696000",,
"361","225330","씨엠에스에듀","KOSDAQ","주권","보통주","2016/04/07","2022/03/17","피흡수합병",,,"기타서비스","500","18634628",,
"362","327970","케어룸의료산업","KONEX","주권","보통주","2019/08/05","2022/03/11","상장폐지 신청","2022/02/28","2022/03/10","-","500","1000000",,
"363","114570","지스마트글로벌","KOSDAQ","주권","보통주","2010/02/04","2022/02/23","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2022/02/14","2022/02/22","유통","500","11339394",,
"364","007630","폴루스바이오팜","KOSPI","주권","보통주","1988/10/24","2022/02/22","감사의견 의견거절 2년 계속","2022/02/11","2022/02/21","유통업","500","45007695",,
"365","00064217","동아쏘시오홀딩스 2WR","KOSPI","신주인수권증권","보통주","2017/03/31","2022/02/17","신주인수권증권 행사기간 및 행사의 만료",,,,"0","585433","000640","동아쏘시오홀딩스"
"366","323210","이베스트이안스팩1호","KOSDAQ","주권","보통주","2019/07/15","2022/02/17","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2022/02/08","2022/02/16","금융","100","3200000",,
"367","01800219","유니슨 13WR","KOSDAQ","신주인수권증권","보통주","2019/03/29","2022/02/16","신주인수권 행사기간 만료",,,,"0","331388","018000","유니슨"
"368","01193219","신성이엔지 37WR","KOSPI","신주인수권증권","보통주","2019/03/29","2022/02/08","신주인수권증권 행사기간 및 행사의 만료",,,,"0","1200862","011930","신성이엔지"
"369","323940","케이비제18호스팩","KOSDAQ","주권","보통주","2019/06/24","2022/02/04","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2022/01/21","2022/02/03","금융","100","7822000",,
"370","101060","SBS미디어홀딩스","KOSPI","주권","보통주","2008/03/24","2022/01/18","해산 사유 발생",,,"서비스업","500","139896190",,
"371","015350","부산가스","KOSPI","주권","보통주","1997/06/23","2022/01/18","지주회사(최대주주등)의 완전자회사화 등",,,"전기가스업","5000","11000000",,
"372","221610","자안바이오","KOSDAQ","주권","보통주","2016/01/27","2022/01/05","발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지","2021/12/24","2022/01/04","화학","5000","6654797",,
"373","10961219","에스와이 8WR","KOSDAQ","신주인수권증권","보통주","2019/02/19","2022/01/03","신주인수권행사기간 만료",,,,"0","1101784","109610","에스와이"
"374","172580","하이골드12호","KOSPI","선박투자회사","보통주","2013/07/12","2022/01/03","신청에 의한 상장폐지",,,"서비스업","5000","13044500",,
"375","036490","SK머티리얼즈","KOSDAQ","주권","보통주","1999/12/14","2021/12/27","피흡수합병",,,"반도체","500","10547673",,
"376","045890","GV","KOSDAQ","주권","보통주","2005/11/28","2021/12/20","해산사유 발생(파산선고)","2021/12/09","2021/12/17","일반전기전자","500","86766187",,
"377","158300","에스에이티이엔지","KONEX","주권","보통주","2013/07/01","2021/12/09","피흡수합병",,,"-","500","3306335",,
"378","313750","유안타제4호스팩","KOSDAQ","주권","보통주","2019/03/21","2021/12/07","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/11/26","2021/12/06","금융","100","4650000",,
"379","317320","한화에스비아이스팩","KOSDAQ","주권","보통주","2019/05/03","2021/12/07","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2021/11/26","2021/12/06","금융","100","4360000",,
"380","086080","다이노나","KONEX","주권","보통주","2018/05/08","2021/11/22","피흡수합병",,,"-","500","32931086",,
"381","031390","녹십자셀","KOSDAQ","주권","보통주","1998/09/25","2021/11/17","피흡수합병",,,"제약","500","13035197",,
"382","02758217","상보 2WR","KOSDAQ","신주인수권증권","보통주","2017/12/22","2021/11/08","신주인수권 행사기간 만료",,,,"0","2099088","027580","상보"
"383","144620","코오롱머티리얼","KOSPI","주권","보통주","2012/04/05","2021/11/05","지주회사(최대주주등)의 완전자회사화 등",,,"화학","1000","68658635",,
"384","317030","케이비17호스팩","KOSDAQ","주권","보통주","2019/03/27","2021/11/04","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/10/26","2021/11/03","금융","100","5461000",,
"385","09664218","멜파스 4WR","KOSDAQ","신주인수권증권","보통주","2019/01/03","2021/10/26","기초주권의 관리종목 지정","2021/10/15","2021/10/25",,"0","326921","096640","멜파스"
"386","087730","이엠네트웍스","KOSDAQ","주권","보통주","2008/04/04","2021/10/08","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2021/09/28","2021/10/07","반도체","500","3256190",,
"387","033110","코너스톤네트웍스","KOSDAQ","주권","보통주","1997/08/18","2021/10/08","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2021/09/28","2021/10/07","유통","500","129772391",,
"388","039230","에이아이비트","KOSDAQ","주권","보통주","2000/06/22","2021/10/06","감사의견 거절(감사범위 제한)","2021/09/24","2021/10/05","반도체","500","36787524",,
"389","213090","미래테크놀로지","KOSDAQ","주권","보통주","2015/12/01","2021/10/05","피흡수합병",,,"소프트웨어","500","6120788",,
"390","111820","지유온","KOSDAQ","주권","보통주","2010/06/18","2021/09/30","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2021/09/16","2021/09/29","인터넷","500","29500978",,
"391","74701772","이지스코어부동산제117호A","KOSPI","수익증권","보통주","2017/04/14","2021/09/29","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","32379784","139150","이지스자산운용"
"392","74702772","이지스코어부동산제117호F","KOSPI","수익증권","보통주","2017/04/14","2021/09/29","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","550216","139150","이지스자산운용"
"393","310840","엔에이치스팩13호","KOSDAQ","주권","보통주","2018/12/24","2021/09/23","상장예비심사청구서 미제출","2021/09/09","2021/09/17","금융","100","3420000",,
"394","141070","맥스로텍","KOSDAQ","주권","보통주","2012/11/16","2021/09/16","발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지","2021/09/07","2021/09/15","기계·장비","500","35895350",,
"395","74401722","맵스프런티어브라질1","KOSPI","수익증권","보통주","2012/05/11","2021/09/15","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","80000000","036320","미래에셋자산운용"
"396","080440","에스제이케이","KOSDAQ","주권","보통주","2005/05/13","2021/09/13","해산사유 발생(파산선고)","2021/09/02","2021/09/10","유통","500","13325960",,
"397","033430","디에스티","KOSDAQ","주권","보통주","1998/05/25","2021/09/02","감사의견 한정(감사범위 제한)","2021/08/24","2021/09/01","기계·장비","100","73956044",,
"398","354230","폭스소프트","KONEX","주권","보통주","2020/06/25","2021/09/01","지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限)","2021/08/23","2021/08/31","-","500","600000",,
"399","086250","이노와이즈","KOSDAQ","주권","보통주","2006/11/10","2021/08/31","감사의견 거절(감사범위 제한)","2021/08/20","2021/08/30","기계·장비","500","30810174",,
"400","74702B98","이지스코어리테일302호A","KOSPI","수익증권","보통주","2019/11/20","2021/08/30","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","51496276","139150","이지스자산운용"
"401","74701B98","이지스코어리테일302호C-I","KOSPI","수익증권","보통주","2019/11/20","2021/08/30","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","65800000","139150","이지스자산운용"
"402","033660","우리금융캐피탈","KOSPI","주권","보통주","2009/06/25","2021/08/27","지주회사(최대주주등)의 완전자회사화 등",,,"기타금융","5000","57545890",,
"403","038160","팍스넷","KOSDAQ","주권","보통주","2016/08/01","2021/08/23","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2021/08/11","2021/08/20","금융","500","12240376",,
"404","033600","럭슬","KOSDAQ","주권","보통주","2000/11/21","2021/08/11","감사의견 거절(감사범위 제한)","2021/08/02","2021/08/10","운송장비·부품","500","52828103",,
"405","065620","제낙스","KOSDAQ","주권","보통주","2002/06/27","2021/08/09","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2021/07/29","2021/08/06","금속","500","4951894",,
"406","311270","키움제5호스팩","KOSDAQ","주권","보통주","2018/12/26","2021/08/02","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/07/22","2021/07/30","금융","100","3600000",,
"407","284420","휴럼","KONEX","주권","보통주","2017/12/12","2021/07/27","피흡수합병",,,"-","500","3800450",,
"408","74201767","하나대체티마크그랜드부동산1호 A","KOSPI","수익증권","보통주","2016/08/31","2021/07/26","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","60555978","138960","하나대체투자자산운용"
"409","74202767","하나대체티마크그랜드부동산1호 F","KOSPI","수익증권","보통주","2016/08/31","2021/07/26","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","8444022","138960","하나대체투자자산운용"
"410","043290","케이맥","KOSDAQ","주권","보통주","2011/10/25","2021/07/20","피흡수합병",,,"기계·장비","100","38503571",,
"411","028150","GS홈쇼핑","KOSDAQ","주권","보통주","2000/01/20","2021/07/16","피흡수합병",,,"방송서비스","5000","6562500",,
"412","307070","SK4호스팩","KOSDAQ","주권","보통주","2018/12/07","2021/07/13","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/07/02","2021/07/12","금융","100","5160000",,
"413","05011217","캠시스 7WR","KOSDAQ","신주인수권증권","보통주","2017/08/30","2021/07/13","신주인수권 행사기간 만료",,,,"0","1146509","050110","캠시스"
"414","307160","하나머스트제6호스팩","KOSDAQ","주권","보통주","2018/11/30","2021/07/08","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/06/29","2021/07/07","금융","100","4590000",,
"415","71301A1B","멀티에셋월지급식안심튼튼제2호","KOSPI","수익증권","보통주","2012/02/24","2021/06/16","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","10497046","030880","멀티에셋자산운용"
"416","900080","에스앤씨엔진그룹","KOSDAQ","외국주권","보통주","2009/12/04","2021/06/14","법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함 ","2021/06/03","2021/06/11","금융","무액면","123759593",,
"417","226350","아이엠텍","KOSDAQ","주권","보통주","2016/02/03","2021/06/11","감사의견 거절(감사범위 제한)","2021/06/02","2021/06/10","통신장비","500","4831715",,
"418","195440","퓨전","KOSDAQ","주권","보통주","2016/12/21","2021/06/10","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2021/06/01","2021/06/09","소프트웨어","500","4135992",,
"419","008800","행남사","KOSDAQ","주권","보통주","1993/09/03","2021/06/07","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2021/05/27","2021/06/04","음식료·담배","500","45628344",,
"420","073070","에이팸","KOSDAQ","주권","보통주","2004/01/28","2021/06/04","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당","2021/05/26","2021/06/03","운송장비·부품","500","28711325",,
"421","06451219","에코마이스터 3WR","KOSDAQ","신주인수권증권","보통주","2019/10/23","2021/05/31","기초주권의 관리종목 지정 및 상장폐지 사유 발생","2021/05/20","2021/05/28",,"0","1086078",,
"422","224880","SGA클라우드서비스","KONEX","주권","보통주","2017/05/23","2021/05/06","분산요건 미달","2021/04/26","2021/05/04","-","500","5418165",,
"423","120780","전우정밀","KONEX","주권","보통주","2016/12/23","2021/05/06","분산요건 미달","2021/04/26","2021/05/04","-","500","3100000",,
"424","00263217","오리엔트바이오 12WR","KOSPI","신주인수권증권","보통주","2017/06/13","2021/04/26","신주인수권증권 행사기간 및 행사의 만료",,,,"0","21728131","002630","오리엔트바이오"
"425","03662216","감성코퍼레이션 2WR","KOSDAQ","신주인수권증권","보통주","2016/06/03","2021/04/20","신주인수권 행사기간 만료",,,,"0","210382","036620","감성코퍼레이션"
"426","102210","에이치디","KOSDAQ","주권","보통주","2009/05/21","2021/04/19","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2021/04/08","2021/04/16","운송장비·부품","100","73696405",,
"427","023890","한국아트라스비엑스","KOSDAQ","주권","보통주","1994/11/23","2021/04/19","피흡수합병",,,"IT부품","1000","9150000",,
"428","005190","동성화학","KOSPI","주권","보통주","1988/07/01","2021/04/16","해산 사유 발생",,,"화학","1000","5335564",,
"429","329050","구스앤홈","KONEX","주권","보통주","2019/07/12","2021/04/13","사업보고서 법정제출기한('21.3.31限)내 미제출","2021/04/02","2021/04/12","-","500","1230200",,
"430","028040","미래SCI","KOSDAQ","주권","보통주","1996/07/27","2021/04/13","최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출","2021/04/02","2021/04/12","유통","500","44979502",,
"431","13176218","파인텍 10WR","KOSDAQ","신주인수권증권","보통주","2018/05/29","2021/04/13","신주인수권 행사기간 만료",,,,"0","4480563","131760","파인텍"
"432","74701B8B","이지스239호 Class A","KOSPI","수익증권","보통주","2019/02/15","2021/04/12","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","48982545","139150","이지스자산운용"
"433","74701B96","이지스280호","KOSPI","수익증권","보통주","2019/08/28","2021/04/12","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","21999937","139150","이지스자산운용"
"434","12687219","뉴로스 11WR","KOSDAQ","신주인수권증권","보통주","2019/12/23","2021/04/05","기초주권의 관리종목 지정","2021/03/25","2021/04/02",,"0","4428020",,
"435","14107217","맥스로텍 2WR","KOSDAQ","신주인수권증권","보통주","2017/05/08","2021/04/05","기초주권의 관리종목 지정","2021/03/25","2021/04/02",,"0","3291600",,
"436","036260","이매진아시아","KOSDAQ","주권","보통주","1999/12/10","2021/02/15","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당","2021/02/02","2021/02/10","오락·문화","500","43778171",,
"437","72504A3B","신한BNPP서울시지하철9호선4호","KOSPI","수익증권","보통주","2014/02/21","2021/02/09","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","25000000","047190","신한자산운용"
"438","278380","원바이오젠","KONEX","주권","보통주","2019/06/03","2021/02/09","피흡수합병",,,"-","500","2394060",,
"439","75602782","유경공모부동산2호ClassA","KOSPI","수익증권","보통주","2018/04/10","2021/02/04","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","98710113",,"유경피에스지자산운용"
"440","75601782","유경공모부동산2호ClassF","KOSPI","수익증권","보통주","2018/04/10","2021/02/04","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","18789887",,"유경피에스지자산운용"
"441","241510","이에스산업","KONEX","주권","보통주","2016/04/26","2021/01/26","지정자문인 선임계약 해지 후 30일 이내 미체결(2021.1.13 限)","2021/01/15","2021/01/25","-","500","5983000",,
"442","291210","한국제7호스팩","KOSDAQ","주권","보통주","2018/05/11","2021/01/15","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소","2021/01/06","2021/01/14","금융","100","5060000",,
"443","00263218","오리엔트바이오 14WR","KOSPI","신주인수권증권","보통주","2018/03/05","2021/01/14","신주인수권증권 행사기간 및 행사의 만료",,,,"0","16477251","002630","오리엔트바이오"
"444","284610","TS트릴리온","KONEX","주권","보통주","2017/12/22","2020/12/30","피흡수합병",,,"-","100","37657000",,
"445","251960","엠에프엠코리아","KONEX","주권","보통주","2016/09/08","2020/12/30","피흡수합병",,,"-","500","10719488",,
"446","057500","SKC 솔믹스","KOSDAQ","주권","보통주","2001/12/26","2020/12/23","타법인의 완전자회사로 편입",,,"반도체","500","61494040",,
"447","12304216","엠에스오토텍 7WR","KOSDAQ","신주인수권증권","보통주","2016/02/05","2020/12/22","신주인수권 행사기간 만료",,,,"0","65415","123040","엠에스오토텍"
"448","00102216","페이퍼코리아 3WR","KOSPI","신주인수권증권","보통주","2016/02/05","2020/12/22","신주인수권증권 행사기간 및 행사의 만료",,,,"0","38470217","001020","페이퍼코리아"
"449","152330","코리아오토글라스","KOSPI","주권","보통주","2015/12/29","2020/12/18","해산 사유 발생",,,"비금속광물","5000","20000000",,
"450","003415","쌍용양회우","KOSPI","주권","구형우선주","1992/04/23","2020/12/03","신청에 의한 상장폐지",,,"비금속광물","1000","1543685","003410","쌍용씨앤이"
"451","7010177A","도쿄오피스1","KOSPI","수익증권","보통주","2017/10/24","2020/11/13","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","66001012","047240","한국투자신탁운용"
"452","271780","비엔에프코퍼레이션","KONEX","주권","보통주","2018/11/30","2020/11/05","상장폐지 신청('20.10.13)",,,"-","100","3230000",,
"453","74701786","이지스196호 Class A","KOSPI","수익증권","보통주","2018/08/14","2020/11/02","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","64511693","139150","이지스자산운용"
"454","74701784","이지스187호","KOSPI","수익증권","보통주","2018/06/28","2020/10/06","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","33630530","139150","이지스자산운용"
"455","04320215","파루 6WR","KOSDAQ","신주인수권증권","보통주","2015/11/02","2020/09/24","신주인수권 행사기간 만료",,,,"0","1998115","043200","파루"
"456","194510","파티게임즈","KOSDAQ","주권","보통주","2014/11/21","2020/09/09","감사의견거절(감사범위 제한)","2020/09/07","2020/09/08","디지털컨텐츠","500","24488350",,
"457","277480","신한제4호스팩","KOSDAQ","주권","보통주","2017/10/20","2020/08/20","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/08/10","2020/08/19","금융","100","6010000",,
"458","204990","코썬바이오","KOSDAQ","주권","보통주","2016/12/09","2020/08/11","기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정","2020/07/31","2020/08/10","음식료·담배","500","31942923",,
"459","228180","티씨엠생명과학","KONEX","주권","보통주","2015/10/22","2020/08/07","포괄적 주식교환에 따른 상장폐지 신청('20.7.17)",,,"-","500","3266470",,
"460","70901789","대신하임1817호","KOSPI","수익증권","보통주","2018/10/26","2020/08/05","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","34400000","030660","대신자산운용"
"461","065940","바이오빌","KOSDAQ","주권","보통주","2003/01/07","2020/07/31","감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)","2020/07/22","2020/07/30","화학","500","43987186",,
"462","281410","한국제6호스팩","KOSDAQ","주권","보통주","2017/12/21","2020/07/27","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/07/16","2020/07/24","금융","100","4510000",,
"463","004200","고려개발","KOSPI","주권","보통주","1978/10/30","2020/07/21","해산 사유 발생",,,"건설업","5000","15219444",,
"464","108790","인터파크","KOSDAQ","주권","보통주","2014/02/06","2020/07/16","피흡수합병",,,"유통","500","33155480",,
"465","002300","한국제지","KOSPI","주권","보통주","1971/06/23","2020/07/13","해산 사유 발생",,,"종이목재","5000","5004949",,
"466","149940","모다","KOSDAQ","주권","보통주","2012/09/25","2020/07/10","감사의견거절(감사범위 제한)","2020/07/08","2020/07/09","통신장비","500","21160409",,
"467","279410","한화에이스스팩4호","KOSDAQ","주권","보통주","2017/11/27","2020/07/03","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/06/24","2020/07/02","금융","100","3495000",,
"468","134780","화진","KOSDAQ","주권","보통주","2011/08/10","2020/07/02","감사의견거절(감사범위제한)","2020/06/23","2020/07/01","운송장비·부품","500","12288743",,
"469","099340","하나니켈1호","KOSPI","투자회사","보통주","2008/02/01","2020/07/01","존속기간 만료",,,"기타금융","무액면","22756200",,
"470","099350","하나니켈2호","KOSPI","투자회사","보통주","2008/02/01","2020/07/01","존속기간 만료",,,"기타금융","무액면","3284000",,
"471","005450","신한","KOSPI","주권","보통주","1978/07/28","2020/06/30","감사의견 의견거절 2년 계속","2020/06/19","2020/06/29","건설업","5000","7022839",,
"472","112240","에스에프씨","KOSDAQ","주권","보통주","2011/11/30","2020/06/30","감사의견 거절(감사범위 제한)","2020/06/19","2020/06/29","화학","500","43981834",,
"473","083370","동북아12호","KOSPI","선박투자회사","보통주","2005/08/29","2020/06/23","존속기간 만료",,,"서비스업","5000","1585660",,
"474","276920","IBKS제7호스팩","KOSDAQ","주권","보통주","2017/11/10","2020/06/18","상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소","2020/06/09","2020/06/17","금융","100","3650000",,
"475","183350","LPK로보틱스","KONEX","주권","보통주","2013/10/11","2020/06/17","외부감사인의 감사의견 거절(감사범위 제한), 감사의견 한정(감사범위 제한)","2020/06/08","2020/06/16","-","500","4698324",,
"476","220250","카이노스메드","KONEX","주권","보통주","2015/09/10","2020/06/08","피흡수합병",,,"-","500","14066238",,
"477","72501B95","GIB더드림프리미어혼합자산1호(종A1)","KOSPI","수익증권","보통주","2019/08/14","2020/06/01","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","66619832","047190","신한자산운용"
"478","72502B95","GIB더드림프리미어혼합자산1호(종C-r)","KOSPI","수익증권","보통주","2019/08/14","2020/06/01","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","42512995","047190","신한자산운용"
"479","72503B95","GIB더드림프리미어혼합자산1호(종C-s)","KOSPI","수익증권","보통주","2019/08/14","2020/06/01","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","200000","047190","신한자산운용"
"480","103130","웅진에너지","KOSPI","주권","보통주","2010/06/30","2020/06/01","감사의견 의견거절 2년 계속","2020/05/21","2020/05/29","전기전자","5000","30947322",,
"481","75601776","유경공모부동산1호ClassA","KOSPI","수익증권","보통주","2017/09/22","2020/05/22","수익증권 신탁기간의 만료 또는 전액 중도 환수",,,,"1000","44900000",,"유경피에스지자산운용"
