일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금
"2023/05/31","83450","940","1.14","83000","83480","82900","69320","5760920420"
"2023/05/30","82510","-710","-0.85","83220","83220","82470","66879","5526542730"
"2023/05/26","83220","-430","-0.51","83590","83590","83050","28440","2365142040"
"2023/05/25","83650","-170","-0.20","83110","83650","83100","20090","1675518210"
"2023/05/24","83820","730","0.88","83510","83960","83510","31957","2679706640"
"2023/05/23","83090","-1020","-1.21","84000","84000","83010","54417","4527033350"
"2023/05/22","84110","10","0.01","84160","85000","84020","37852","3189090110"
"2023/05/19","84100","-1100","-1.29","84430","84430","83970","79148","6657103360"
"2023/05/18","85200","-580","-0.68","85700","85700","84980","47838","4084635440"
"2023/05/17","85780","-680","-0.79","86300","86300","85700","78092","6709157840"
"2023/05/16","86460","10","0.01","86610","86610","86300","66675","5768098680"
"2023/05/15","86450","280","0.32","86360","86660","86360","42226","3653362410"
"2023/05/12","86170","-180","-0.21","86100","86390","86050","43760","3773537990"
"2023/05/11","86350","-110","-0.13","86300","86440","86050","47012","4056705780"
"2023/05/10","86460","60","0.07","86620","86870","86360","41715","3608938950"
"2023/05/09","86400","480","0.56","86000","86400","85970","27587","2374597370"
"2023/05/08","85920","-800","-0.92","86400","86400","85750","48242","4146289920"
"2023/05/04","86720","260","0.30","87420","87610","86700","199641","17423136520"
"2023/05/03","86460","1060","1.24","86500","86580","86400","42200","3651496930"
"2023/05/02","85400","120","0.14","85280","85600","85270","22705","1939115840"
"2023/04/28","85280","-720","-0.84","85930","85930","85210","75891","6496335730"
"2023/04/27","86000","300","0.35","85690","86010","85490","55027","4725453470"
"2023/04/26","85700","440","0.52","85800","85900","85480","47715","4084145660"
"2023/04/25","85260","480","0.57","85100","85450","85060","30859","2632901600"
"2023/04/24","84780","-120","-0.14","84700","84810","84590","44618","3779657570"
"2023/04/21","84900","180","0.21","84730","85300","84730","45480","3871673650"
"2023/04/20","84720","20","0.02","84700","85130","84680","26362","2238712510"
"2023/04/19","84700","0","0.00","84900","84980","84700","29279","2482296530"
"2023/04/18","84700","-50","-0.06","84500","84800","84370","48811","4131133290"
"2023/04/17","84750","-610","-0.71","84550","84770","84100","50639","4288092900"
"2023/04/14","85360","190","0.22","86000","86000","85140","43857","3743167310"
"2023/04/13","85170","-710","-0.83","85900","86080","85070","48513","4147167490"
"2023/04/12","85880","850","1.00","85030","85930","85030","55676","4771393430"
"2023/04/11","85030","230","0.27","84550","85030","84500","71813","6084120240"
"2023/04/10","84800","-1530","-1.77","86010","86130","84650","196661","16689981790"
"2023/04/07","86330","1030","1.21","85260","86700","85210","130001","11169985910"
"2023/04/06","85300","320","0.38","84980","85640","84940","99297","8460279280"
"2023/04/05","84980","1550","1.86","84290","85020","84290","98176","8333874490"
"2023/04/04","83430","890","1.08","83170","83460","82970","75125","6249455930"
"2023/04/03","82540","110","0.13","82360","83000","82010","44981","3719174690"
"2023/03/31","82430","470","0.57","82270","82590","81960","53615","4410824990"
"2023/03/30","81960","-40","-0.05","81980","82290","81880","37486","3075966570"
"2023/03/29","82000","330","0.40","81950","82300","81950","22678","1863098770"
"2023/03/28","81670","-730","-0.89","81740","82400","81600","76959","6301415110"
"2023/03/27","82400","100","0.12","82290","82700","82250","51524","4248044160"
"2023/03/24","82300","940","1.16","82100","82460","82070","55965","4605480780"
"2023/03/23","81360","20","0.02","81600","82450","81000","42584","3477846380"
"2023/03/22","81340","-1680","-2.02","81590","81590","81290","72810","5923351260"
"2023/03/21","83020","-470","-0.56","83300","83300","82400","97308","8067865820"
"2023/03/20","83490","2930","3.64","81950","83490","81950","142026","11722614500"
"2023/03/17","80560","-10","-0.01","80570","80610","80100","81995","6592476030"
"2023/03/16","80570","1240","1.56","80100","80950","80050","113643","9140850340"
"2023/03/15","79330","-670","-0.84","79990","79990","79270","87492","6956257140"
"2023/03/14","80000","1870","2.39","79050","80000","79050","157581","12549077550"
"2023/03/13","78130","380","0.49","78500","79140","78130","124339","9803982010"
"2023/03/10","77750","800","1.04","77210","77920","77210","103345","8035947590"
"2023/03/09","76950","140","0.18","77140","77190","76750","50904","3916094930"
"2023/03/08","76810","-220","-0.29","76780","76950","76560","76911","5903188900"
"2023/03/07","77030","-70","-0.09","77100","77120","76800","59130","4553407040"
"2023/03/06","77100","260","0.34","76840","77120","76840","62191","4792795420"
"2023/03/03","76840","-150","-0.19","77000","77120","76810","70787","5445451210"
"2023/03/02","76990","160","0.21","76990","77000","76820","95962","7383894230"
"2023/02/28","76830","330","0.43","76610","76900","76590","82531","6329317380"
"2023/02/27","76500","170","0.22","76440","76750","76440","322126","24655647880"
"2023/02/24","76330","30","0.04","76300","76480","76100","17014","1297705280"
"2023/02/23","76300","-450","-0.59","76500","76520","76080","37430","2857222520"
"2023/02/22","76750","250","0.33","76680","76860","76560","36829","2827278870"
"2023/02/21","76500","-100","-0.13","76650","76650","76480","17956","1374777390"
"2023/02/20","76600","380","0.50","76250","76640","76250","56700","4339894530"
"2023/02/17","76220","420","0.55","75820","76430","75820","57930","4416253390"
"2023/02/16","75800","-300","-0.39","76100","76100","75700","22194","1684409160"
"2023/02/15","76100","190","0.25","75910","76270","75910","36276","2760947360"
"2023/02/14","75910","-300","-0.39","76220","76220","75850","27947","2122631850"
"2023/02/13","76210","410","0.54","75800","76340","75800","31655","2411051130"
"2023/02/10","75800","-480","-0.63","75880","75990","75510","33058","2504298890"
"2023/02/09","76280","280","0.37","76000","76400","76000","29928","2282698170"
"2023/02/08","76000","190","0.25","75820","76070","75700","28812","2186491620"
"2023/02/07","75810","170","0.22","75920","75930","75640","17084","1294006700"
"2023/02/06","75640","-250","-0.33","75600","75640","74960","61888","4663880720"
"2023/02/03","75890","-1000","-1.30","76600","76600","75690","96953","7381766290"
"2023/02/02","76890","390","0.51","76880","76930","76600","72379","5554282270"
"2023/02/01","76500","470","0.62","76600","76600","76260","23277","1777759190"
"2023/01/31","76030","-380","-0.50","76410","76450","75880","43746","3331969050"
"2023/01/30","76410","30","0.04","76380","76980","76320","35517","2713423140"
"2023/01/27","76380","-720","-0.93","77100","77100","76200","67891","5191708200"
"2023/01/26","77100","500","0.65","76650","77110","76650","80058","6162247670"
"2023/01/25","76600","70","0.09","76730","76870","76550","58136","4461775630"
"2023/01/20","76530","680","0.90","76090","76660","76090","58483","4473115510"
"2023/01/19","75850","-50","-0.07","76100","76200","75800","27762","2109814830"
"2023/01/18","75900","-300","-0.39","76200","76250","75720","61587","4682364910"
"2023/01/17","76200","-90","-0.12","76480","76500","76150","29333","2239707610"
"2023/01/16","76290","420","0.55","76300","76330","76000","68823","5244062570"
"2023/01/13","75870","300","0.40","75800","76150","75710","62584","4753089620"
"2023/01/12","75570","80","0.11","75490","75700","75270","24191","1827854920"
"2023/01/11","75490","110","0.15","75400","75700","75330","34349","2594190420"
"2023/01/10","75380","-170","-0.23","75300","75400","75040","72942","5486492840"
"2023/01/09","75550","440","0.59","75730","75920","75350","59803","4520520660"
"2023/01/06","75110","-690","-0.91","75750","75750","74980","44674","3358474010"
"2023/01/05","75800","30","0.04","75960","76050","75800","54587","4143011630"
"2023/01/04","75770","280","0.37","75610","75860","75610","73494","5564167120"
"2023/01/03","75490","340","0.45","75150","75510","75130","63795","4808183430"
"2023/01/02","75150","790","1.06","74400","75170","74400","35504","2665237730"
"2022/12/29","74360","-60","-0.08","74390","74470","74120","64308","4781082340"
"2022/12/28","74420","-60","-0.08","74480","74650","74390","33268","2477605940"
"2022/12/27","74480","-30","-0.04","74310","74490","74050","82008","6088909970"
"2022/12/26","74510","150","0.20","74400","74920","74400","26636","1985883600"
"2022/12/23","74360","-620","-0.83","74980","75350","74210","153286","11413886330"
"2022/12/22","74980","-220","-0.29","75200","75200","74850","32279","2420961760"
"2022/12/21","75200","460","0.62","75270","75410","75090","35267","2654713920"
"2022/12/20","74740","-490","-0.65","75240","75240","74700","53468","4004492010"
"2022/12/19","75230","250","0.33","75400","75450","74990","40057","3013015000"
"2022/12/16","74980","-240","-0.32","75200","75420","74970","47562","3572997660"
"2022/12/15","75220","-90","-0.12","75320","75610","75080","45926","3457809290"
"2022/12/14","75310","400","0.53","75010","75670","75010","33886","2555675540"
"2022/12/13","74910","-120","-0.16","75350","75350","74770","32549","2439087770"
"2022/12/12","75030","-250","-0.33","75490","75600","75030","32863","2476009640"
"2022/12/09","75280","-350","-0.46","75630","75750","75180","14296","1077408320"
"2022/12/08","75630","360","0.48","75280","75720","75280","35746","2703928280"
"2022/12/07","75270","270","0.36","75050","75320","74960","28331","2131055250"
"2022/12/06","75000","-120","-0.16","74500","75030","74360","41968","3131372370"
"2022/12/05","75120","-110","-0.15","75230","75230","74840","19688","1477246770"
"2022/12/02","75230","550","0.74","75500","75500","75040","19060","1433404640"
"2022/12/01","74680","30","0.04","75350","75350","74420","27612","2061847510"
"2022/11/30","74650","-310","-0.41","74960","75100","74460","57596","4298771180"
"2022/11/29","74960","-320","-0.43","75150","75220","74610","72026","5397776830"
"2022/11/28","75280","370","0.49","75000","75410","75000","25342","1908448520"
"2022/11/25","74910","-160","-0.21","75040","75270","74740","56320","4222549910"
"2022/11/24","75070","-390","-0.52","75460","75800","74940","79379","5963081950"
"2022/11/23","75460","-380","-0.50","76000","76000","75460","22732","1718941920"
"2022/11/22","75840","-60","-0.08","75950","76000","75690","20591","1561585100"
"2022/11/21","75900","80","0.11","75810","76000","75660","37912","2876152330"
"2022/11/18","75820","-50","-0.07","75870","75960","75700","21995","1667996010"
"2022/11/17","75870","420","0.56","75600","76070","75600","43271","3284699300"
"2022/11/16","75450","240","0.32","75310","75630","75280","33702","2544779520"
"2022/11/15","75210","-130","-0.17","75340","75500","75130","20587","1549940750"
"2022/11/14","75340","540","0.72","75020","75390","74410","46854","3505206440"
"2022/11/11","74800","-640","-0.85","76190","76190","74630","58553","4401357080"
"2022/11/10","75440","320","0.43","75120","75500","74870","26911","2022324420"
"2022/11/09","75120","560","0.75","75420","75750","74940","27168","2045423650"
"2022/11/08","74560","-910","-1.21","75260","75260","74440","85471","6385624420"
"2022/11/07","75470","330","0.44","76150","76150","75370","102728","7789847040"
"2022/11/04","75140","180","0.24","74860","75200","74820","30836","2312544100"
"2022/11/03","74960","-360","-0.48","75150","75190","74800","94908","7108619500"
"2022/11/02","75320","320","0.43","75060","75410","75060","24713","1859620240"
"2022/11/01","75000","-370","-0.49","75230","75260","74930","43547","3268889600"
"2022/10/31","75370","-500","-0.66","75690","75690","75150","34405","2589161500"
"2022/10/28","75870","-110","-0.14","75980","76190","75850","13174","1000487890"
"2022/10/27","75980","0","0.00","75990","76040","75920","16969","1289173450"
"2022/10/26","75980","-130","-0.17","76100","76100","75910","33477","2543832630"
"2022/10/25","76110","-460","-0.60","76610","76750","75890","27065","2065317920"
"2022/10/24","76570","1370","1.82","75750","76650","75750","67452","5159421020"
"2022/10/21","75200","-50","-0.07","75250","75300","75110","17245","1296722150"
"2022/10/20","75250","-390","-0.52","75500","75500","74910","49231","3699476360"
"2022/10/19","75640","-220","-0.29","75900","76020","75220","40592","3067291010"
"2022/10/18","75860","-490","-0.64","76350","76350","75820","44121","3352000150"
"2022/10/17","76350","-360","-0.47","76700","76700","76270","58536","4470158300"
"2022/10/14","76710","-50","-0.07","76750","76750","76470","94762","7257650670"
"2022/10/13","76760","140","0.18","76630","76970","76630","94482","7254763310"
"2022/10/12","76620","-360","-0.47","76960","76960","76490","126372","9693183570"
"2022/10/11","76980","-650","-0.84","76750","76980","76690","143187","11002837980"
"2022/10/07","77630","70","0.09","77600","77720","77140","79387","6156016390"
"2022/10/06","77560","-370","-0.47","77800","78000","77330","89455","6952248390"
"2022/10/05","77930","80","0.10","78200","78300","77930","130821","10227467860"
"2022/10/04","77850","1610","2.11","76990","77880","76990","153189","11910242270"
"2022/09/30","76240","650","0.86","76000","76240","75980","86466","6584682880"
"2022/09/29","75590","480","0.64","75500","76100","75500","114421","8686722320"
"2022/09/28","75110","210","0.28","74850","75150","74710","27623","2071859330"
"2022/09/27","74900","-350","-0.47","75190","75190","74790","55353","4143922870"
"2022/09/26","75250","-330","-0.44","75150","75270","74940","69572","5229076420"
"2022/09/23","75580","430","0.57","75200","75640","75200","35469","2679831810"
"2022/09/22","75150","240","0.32","74990","75320","74990","37768","2836787180"
"2022/09/21","74910","230","0.31","74680","74910","74440","34068","2541447060"
"2022/09/20","74680","120","0.16","75000","75020","74660","31301","2340803890"
"2022/09/19","74560","320","0.43","74800","74800","74490","87704","6541773300"
"2022/09/16","74240","-1290","-1.71","74930","74930","74230","99875","7454313520"
"2022/09/15","75530","-320","-0.42","75840","75840","75430","36577","2767772080"
"2022/09/14","75850","-130","-0.17","75600","76000","75600","22652","1720050130"
"2022/09/13","75980","-40","-0.05","76080","76130","75920","34998","2659842630"
"2022/09/08","76020","590","0.78","75890","76160","75880","85545","6501149760"
"2022/09/07","75430","-350","-0.46","75500","75570","75390","27089","2045122070"
"2022/09/06","75780","350","0.46","75430","75800","75250","61299","4633756080"
"2022/09/05","75430","1180","1.59","74660","75550","74660","76900","5786991990"
"2022/09/02","74250","-50","-0.07","74130","74480","73990","55350","4107743220"
"2022/09/01","74300","-10","-0.01","73950","74390","73950","41203","3054760440"
"2022/08/31","74310","-760","-1.01","74600","74890","74270","40762","3039831800"
"2022/08/30","75070","310","0.41","75140","75340","75050","16840","1265409600"
"2022/08/29","74760","-390","-0.52","74980","74980","74560","28304","2115353310"
"2022/08/26","75150","-220","-0.29","75370","75370","75000","16573","1245477920"
"2022/08/25","75370","200","0.27","75300","75410","75200","38457","2897591170"
"2022/08/24","75170","200","0.27","75060","75300","75050","47245","3551566820"
"2022/08/23","74970","50","0.07","74920","75000","74780","19174","1436548770"
"2022/08/22","74920","120","0.16","74810","75000","74810","36521","2737677010"
"2022/08/19","74800","-50","-0.07","74910","75040","74690","38906","2911040680"
"2022/08/18","74850","-50","-0.07","74880","74880","74620","14234","1063577570"
"2022/08/17","74900","-20","-0.03","74910","74940","74640","37582","2812007160"
"2022/08/16","74920","-60","-0.08","75070","75070","74820","47290","3544820980"
"2022/08/12","74980","330","0.44","75100","75130","74830","42158","3160410500"
"2022/08/11","74650","-560","-0.74","75100","75100","74600","19082","1425959220"
"2022/08/10","75210","400","0.53","74820","75360","74820","48309","3636390550"
"2022/08/09","74810","310","0.42","74680","74950","74680","29072","2176008580"
"2022/08/08","74500","-160","-0.21","74500","74510","74280","25815","1920450620"
"2022/08/05","74660","40","0.05","75040","75210","74630","28130","2108720030"
"2022/08/04","74620","140","0.19","74340","74790","74260","51450","3837774280"
"2022/08/03","74480","-50","-0.07","74230","74540","74230","30923","2299652200"
"2022/08/02","74530","680","0.92","74420","74860","74420","44566","3326793980"
"2022/08/01","73850","100","0.14","73750","74110","73750","27329","2022302860"
"2022/07/29","73750","880","1.21","73010","73750","73010","28640","2103892540"
"2022/07/28","72870","220","0.30","72800","73080","72680","25960","1890800360"
"2022/07/27","72650","50","0.07","72580","72660","72500","30770","2233356900"
"2022/07/26","72600","-110","-0.15","72650","72750","72430","31644","2298894460"
"2022/07/25","72710","320","0.44","72690","72730","72440","35462","2573842670"
"2022/07/22","72390","1060","1.49","72250","72480","72240","39261","2841245940"
"2022/07/21","71330","-870","-1.20","71790","71830","71300","64738","4630163350"
"2022/07/20","72200","-160","-0.22","72070","72330","71830","60361","4354079260"
"2022/07/19","72360","-460","-0.63","72700","72700","72280","50526","3661633840"
"2022/07/18","72820","-80","-0.11","72880","72930","72610","39040","2839543770"
"2022/07/15","72900","40","0.05","72610","73010","72570","35676","2596469500"
"2022/07/14","72860","200","0.28","72800","73000","72790","19209","1400148980"
"2022/07/13","72660","-450","-0.62","72790","72790","72580","62373","4533317340"
"2022/07/12","73110","90","0.12","73000","73390","72860","47738","3491162650"
"2022/07/11","73020","-60","-0.08","72890","73050","72690","33402","2433575490"
"2022/07/08","73080","-100","-0.14","73210","73210","72880","50615","3695690890"
"2022/07/07","73180","-1310","-1.76","74450","74450","73040","92302","6764316590"
"2022/07/06","74490","-1220","-1.61","74920","74920","74320","137758","10267964510"
"2022/07/05","75710","10","0.01","75540","75740","75280","25478","1923310010"
"2022/07/04","75700","460","0.61","75450","75840","75450","25176","1904042930"
"2022/07/01","75240","-720","-0.95","75060","75330","74970","114225","8582488510"
"2022/06/30","75960","30","0.04","75850","76240","75830","26540","2017552970"
"2022/06/29","75930","250","0.33","75680","75930","75560","25283","1916327090"
"2022/06/28","75680","-520","-0.68","75600","75690","75440","100686","7615712330"
"2022/06/27","76200","-70","-0.09","76310","76310","75700","64035","4863147010"
"2022/06/24","76270","-410","-0.53","76480","76480","76100","42480","3239988820"
"2022/06/23","76680","440","0.58","76480","76700","76470","78232","5993848280"
"2022/06/22","76240","-140","-0.18","76220","76240","76100","42009","3200232810"
"2022/06/21","76380","-100","-0.13","76480","76480","76300","44171","3373711630"
"2022/06/20","76480","100","0.13","76350","76500","76170","60473","4621676240"
"2022/06/17","76380","500","0.66","76450","76780","76100","55871","4272839070"
"2022/06/16","75880","280","0.37","75650","75880","75550","33883","2565277980"
"2022/06/15","75600","-140","-0.18","75320","75680","75150","46473","3503408540"
"2022/06/14","75740","-1180","-1.53","75990","75990","75580","121459","9231058600"
"2022/06/13","76920","1610","2.14","76980","77330","76690","205710","15859707900"
"2022/06/10","75310","340","0.45","75100","75320","75100","33039","2485616130"
"2022/06/09","74970","110","0.15","74990","75160","74900","67433","5061212900"
"2022/06/08","74860","260","0.35","74950","74980","74750","23475","1757693030"
"2022/06/07","74600","-150","-0.20","74360","74740","74260","29931","2231039060"
"2022/06/03","74750","240","0.32","75020","75050","74550","23723","1773484610"
"2022/06/02","74510","410","0.55","74110","74590","74110","28079","2090050440"
"2022/05/31","74100","-410","-0.55","74440","74440","73860","57533","4256156740"
"2022/05/30","74510","-590","-0.79","74720","74830","74440","66607","4974660880"
"2022/05/27","75100","-280","-0.37","75500","75500","74930","56744","4258938600"
"2022/05/26","75380","-350","-0.46","75690","75690","75340","46429","3504299740"
"2022/05/25","75730","280","0.37","75700","75920","75700","80583","6104597510"
"2022/05/24","75450","-80","-0.11","75530","75560","75410","44471","3357290160"
"2022/05/23","75530","210","0.28","75400","75770","75330","31116","2350450960"
"2022/05/20","75320","790","1.06","75030","75350","75030","31322","2355887170"
"2022/05/19","74530","510","0.69","74370","74590","74370","35753","2663012840"
"2022/05/18","74020","-1080","-1.44","74610","74610","74000","93891","6965103180"
"2022/05/17","75100","270","0.36","75230","75400","75040","38872","2920535360"
"2022/05/16","74830","-680","-0.90","75050","75050","74490","64436","4820741410"
"2022/05/13","75510","-1160","-1.51","75900","75900","75450","117863","8909855010"
"2022/05/12","76670","960","1.27","76250","76810","76250","54065","4143881880"
"2022/05/11","75710","-750","-0.98","75790","75790","75410","89738","6778258780"
"2022/05/10","76460","-240","-0.31","76610","76610","76150","72464","5533525500"
"2022/05/09","76700","-90","-0.12","76790","77090","76660","51235","3936884420"
"2022/05/06","76790","850","1.12","76630","76950","76630","65996","5068188430"
"2022/05/04","75940","0","0.00","76000","76020","75550","83860","6355991100"
"2022/05/03","75940","-760","-0.99","76090","76150","75800","114472","8694109450"
"2022/05/02","76700","-420","-0.54","77120","77170","76650","105452","8101744050"
"2022/04/29","77120","340","0.44","77150","77500","77100","60173","4657164110"
"2022/04/28","76780","-370","-0.48","76820","76920","76550","122903","9437064010"
"2022/04/27","77150","600","0.78","76950","77270","76900","84437","6512004530"
"2022/04/26","76550","-240","-0.31","76350","76590","76180","148446","11324836940"
"2022/04/25","76790","-860","-1.11","77000","77090","76760","153798","11830780230"
"2022/04/22","77650","160","0.21","77600","77750","77510","40554","3148620580"
"2022/04/21","77490","660","0.86","77190","77550","77190","63660","4929706600"
"2022/04/20","76830","-1420","-1.81","77400","77670","76780","172495","13326955310"
"2022/04/19","78250","-90","-0.11","78160","78340","78090","100822","7879098130"
"2022/04/18","78340","700","0.90","78160","78450","78160","168807","13216891230"
"2022/04/15","77640","290","0.37","77560","77790","77560","77075","5980424040"
"2022/04/14","77350","-90","-0.12","77450","77610","77290","82771","6411545640"
"2022/04/13","77440","40","0.05","77510","77600","77340","99193","7680468400"
"2022/04/12","77400","790","1.03","76780","77400","76780","166050","12822475890"
"2022/04/11","76610","730","0.96","76660","76770","76490","112817","8635316640"
"2022/04/08","75880","490","0.65","75820","75950","75810","57856","4389900110"
"2022/04/07","75390","130","0.17","75350","75520","75200","51475","3876104240"
"2022/04/06","75260","50","0.07","75210","75500","75180","59965","4514578240"
"2022/04/05","75210","60","0.08","75170","75420","75050","40640","3057317240"
"2022/04/04","75150","-450","-0.60","75600","75600","74940","68951","5186425870"
"2022/04/01","75600","610","0.81","75000","75660","75000","98403","7428827630"
"2022/03/31","74990","70","0.09","75010","75300","74770","81469","6107619060"
"2022/03/30","74920","-350","-0.46","74480","74930","74480","148870","11132582430"
"2022/03/29","75270","-650","-0.86","75350","75410","75120","112540","8471039520"
"2022/03/28","75920","-230","-0.30","76500","76560","75800","96558","7363542370"
"2022/03/25","76150","500","0.66","76180","76330","76130","107321","8173435960"
"2022/03/24","75650","950","1.27","75490","76090","75490","94533","7170022260"
"2022/03/23","74700","-700","-0.93","75300","75300","74630","93636","7010405800"
"2022/03/22","75400","320","0.43","75330","75720","75260","105216","7951101150"
"2022/03/21","75080","80","0.11","74650","75180","74490","140302","10504358740"
"2022/03/18","75000","-170","-0.23","75370","75580","75000","173217","13031443650"
"2022/03/17","75170","-620","-0.82","75700","75730","75100","231398","17459677930"
"2022/03/16","75790","-950","-1.24","76010","76300","75780","212349","16142834280"
"2022/03/15","76740","-1270","-1.63","77500","77500","76460","252778","19499689410"
"2022/03/14","78010","230","0.30","77750","78040","77610","154161","12004411950"
"2022/03/11","77780","650","0.84","77260","78150","77260","287155","22357452720"
"2022/03/10","77130","-1230","-1.57","77350","77400","76610","476463","36689811560"
"2022/03/08","78360","1400","1.82","77670","78370","77490","311750","24315946700"
"2022/03/07","76960","2030","2.71","76470","77340","76470","356785","27505202730"
"2022/03/04","74930","850","1.15","74420","75350","74420","222749","16686310010"
"2022/03/03","74080","-290","-0.39","74010","74100","73880","134744","9972794550"
"2022/03/02","74370","870","1.18","74520","74630","74130","184978","13763635300"
"2022/02/28","73500","140","0.19","73300","73750","73270","126211","9284870160"
"2022/02/25","73360","-1000","-1.34","73700","73700","73060","223412","16394913440"
"2022/02/24","74360","1810","2.49","73000","74690","73000","411967","30362630120"
"2022/02/23","72550","-440","-0.60","73010","73010","72500","101762","7395390600"
"2022/02/22","72990","600","0.83","72980","73230","72930","128777","9408404540"
"2022/02/21","72390","-40","-0.06","72510","73240","72340","110979","8083951180"
"2022/02/18","72430","360","0.50","72500","73100","72340","181937","13233607490"
"2022/02/17","72070","860","1.21","71330","72070","71330","146225","10502115070"
"2022/02/16","71210","-1060","-1.47","71300","71330","71030","134860","9610343590"
"2022/02/15","72270","880","1.23","72000","72290","71930","228459","16475925280"
"2022/02/14","71390","1030","1.46","71650","71680","71200","198350","14189289920"
"2022/02/11","70360","-130","-0.18","70410","70500","70310","51857","3650704110"
"2022/02/10","70490","60","0.09","70430","70670","70430","56966","4020323870"
"2022/02/09","70430","190","0.27","70240","70460","70240","73592","5177933190"
"2022/02/08","70240","230","0.33","70130","70420","70130","102238","7187253460"
"2022/02/07","70010","290","0.42","69750","70040","69750","72279","5059149790"
"2022/02/04","69720","-380","-0.54","70080","70080","69720","87976","6145135220"
"2022/02/03","70100","240","0.34","70190","70190","69890","46940","3291135820"
"2022/01/28","69860","-350","-0.50","69790","69970","69470","108037","7541284620"
"2022/01/27","70210","-810","-1.14","70480","70480","70190","98770","6939881290"
"2022/01/26","71020","210","0.30","71030","71090","70910","99003","7030054050"
"2022/01/25","70810","190","0.27","70740","70910","70710","110785","7844980470"
"2022/01/24","70620","130","0.18","70480","70620","70310","86482","6090193550"
"2022/01/21","70490","140","0.20","70400","70560","70360","104752","7381997910"
"2022/01/20","70350","830","1.19","70050","70430","70050","172315","12120879230"
"2022/01/19","69520","-80","-0.11","69620","69660","69490","52493","3650292540"
"2022/01/18","69600","-200","-0.29","69800","69840","69600","38951","2712973800"
"2022/01/17","69800","60","0.09","69410","69860","69410","69724","4864128490"
"2022/01/14","69740","-120","-0.17","69800","69830","69630","59921","4177348540"
"2022/01/13","69860","60","0.09","69800","69920","69760","72006","5030817020"
"2022/01/12","69800","180","0.26","69900","69990","69700","57248","3995668080"
"2022/01/11","69620","320","0.46","69460","69620","69400","76757","5333820490"
"2022/01/10","69300","-90","-0.13","69390","69540","69300","69268","4807364020"
"2022/01/07","69390","-330","-0.47","69410","69510","69350","94492","6558470310"
"2022/01/06","69720","-360","-0.51","69900","69990","69690","95324","6658194070"
"2022/01/05","70080","560","0.81","69850","70180","69850","140777","9864314480"
"2022/01/04","69520","-570","-0.81","69390","69630","69390","103465","7193192340"
"2022/01/03","70090","1140","1.65","69010","70150","69010","218920","15330247830"