,날짜,종목,종목코드,종가,수익률
361,2019-04-01,케이티,030200,27250.0,-0.054744525547445466
362,2020-04-01,케이티,030200,19350.0,-2.89908256880734
363,2021-04-01,케이티,030200,28200.0,4.573643410852712
364,2022-04-01,케이티,030200,36500.0,2.943262411347518
365,2014-04-01,케이티앤지,033780,79200.0,
366,2015-04-01,케이티앤지,033780,89900.0,1.3510101010101017
367,2016-04-01,케이티앤지,033780,111500.0,2.4026696329254738
368,2017-04-03,케이티앤지,033780,98600.0,-1.1569506726457401
369,2018-04-02,케이티앤지,033780,100500.0,0.1926977687626774
370,2019-04-01,케이티앤지,033780,105000.0,0.4477611940298498
371,2020-04-01,케이티앤지,033780,71000.0,-3.2380952380952377
372,2021-04-01,케이티앤지,033780,81400.0,1.4647887323943665
373,2022-04-01,케이티앤지,033780,81000.0,-0.049140049140049546
374,2022-04-01,크래프톤,259960,278000.0,
375,2014-04-01,포스코인터내셔널,047050,38950.0,
376,2015-04-01,포스코인터내셔널,047050,26050.0,-3.3119383825417206
377,2016-04-01,포스코인터내셔널,047050,21450.0,-1.7658349328214973
378,2017-04-03,포스코인터내셔널,047050,23200.0,0.815850815850816
379,2018-04-02,포스코인터내셔널,047050,22900.0,-0.12931034482758674
380,2019-04-01,포스코인터내셔널,047050,18250.0,-2.0305676855895194
381,2020-04-01,포스코인터내셔널,047050,10700.0,-4.136986301369863
382,2021-04-01,포스코인터내셔널,047050,20350.0,9.018691588785046
383,2022-04-01,포스코인터내셔널,047050,21550.0,0.5896805896805901
384,2014-04-01,포스코퓨처엠,003670,11985.0,
385,2015-04-01,포스코퓨처엠,003670,13018.0,0.8619107217355038
386,2016-04-01,포스코퓨처엠,003670,10559.0,-1.8889230296512516
387,2017-04-03,포스코퓨처엠,003670,14595.0,3.822331660195095
388,2018-04-02,포스코퓨처엠,003670,44584.0,20.54744775608085
389,2019-04-01,포스코퓨처엠,003670,56316.0,2.631437286919074
390,2020-04-01,포스코퓨처엠,003670,40172.0,-2.866680872221038
391,2021-04-01,포스코퓨처엠,003670,155500.0,28.70855322114906
392,2022-04-01,포스코퓨처엠,003670,119500.0,-2.315112540192926
393,2014-04-01,풍산,103140,25950.0,
394,2015-04-01,풍산,103140,25300.0,-0.25048169556840083
395,2016-04-01,풍산,103140,28750.0,1.3636363636363646
396,2017-04-03,풍산,103140,38550.0,3.408695652173912
397,2018-04-02,풍산,103140,39650.0,0.2853437094682221
398,2019-04-01,풍산,103140,30650.0,-2.2698612862547285
399,2020-04-01,풍산,103140,17650.0,-4.241435562805873
400,2021-04-01,풍산,103140,33200.0,8.810198300283286
401,2022-04-01,풍산,103140,33100.0,-0.030120481927711218
402,2014-04-01,하나투어,039130,71993.0,
403,2015-04-01,하나투어,039130,109894.0,5.264539608017447
404,2016-04-01,하나투어,039130,82152.0,-2.524432635084718
405,2017-04-03,하나투어,039130,80687.0,-0.17832797740773176
406,2018-04-02,하나투어,039130,118198.0,4.6489521236382565
407,2019-04-01,하나투어,039130,71016.0,-3.9917765106008565
408,2020-04-01,하나투어,039130,36241.0,-4.89678382336375
409,2021-04-01,하나투어,039130,65741.0,8.1399519880798
410,2022-04-01,하나투어,039130,85473.0,3.001475487138925
411,2021-04-01,하이브,352820,236610.0,
412,2022-04-01,하이브,352820,323000.0,3.6511559105701363
413,2014-04-01,한샘,009240,73500.0,
414,2015-04-01,한샘,009240,192000.0,16.122448979591834
415,2016-04-01,한샘,009240,228000.0,1.875
416,2017-04-03,한샘,009240,224000.0,-0.17543859649122862
417,2018-04-02,한샘,009240,155000.0,-3.0803571428571432
418,2019-04-01,한샘,009240,100500.0,-3.516129032258064
419,2020-04-01,한샘,009240,51000.0,-4.925373134328358
420,2021-04-01,한샘,009240,116500.0,12.84313725490196
421,2022-04-01,한샘,009240,81700.0,-2.987124463519313
422,2014-04-01,한섬,020000,26450.0,
423,2015-04-01,한섬,020000,32550.0,2.3062381852551983
424,2016-04-01,한섬,020000,39100.0,2.0122887864823347
425,2017-04-03,한섬,020000,29250.0,-2.5191815856777486
426,2018-04-02,한섬,020000,33300.0,1.3846153846153841
427,2019-04-01,한섬,020000,44100.0,3.2432432432432434
428,2020-04-01,한섬,020000,20000.0,-5.464852607709751
429,2021-04-01,한섬,020000,39950.0,9.975000000000001
430,2022-04-01,한섬,020000,35350.0,-1.1514392991239053
431,2014-04-01,한솔케미칼,014680,30500.0,
432,2015-04-01,한솔케미칼,014680,55200.0,8.098360655737704
433,2016-04-01,한솔케미칼,014680,67000.0,2.1376811594202905
434,2017-04-03,한솔케미칼,014680,76300.0,1.3880597014925367
435,2018-04-02,한솔케미칼,014680,68400.0,-1.035386631716907
436,2019-04-01,한솔케미칼,014680,82700.0,2.0906432748538006
437,2020-04-01,한솔케미칼,014680,75500.0,-0.8706166868198306
438,2021-04-01,한솔케미칼,014680,259500.0,24.370860927152318
439,2022-04-01,한솔케미칼,014680,236500.0,-0.8863198458574184
440,2014-04-01,한진칼,180640,22938.0,
441,2015-04-01,한진칼,180640,35556.0,5.5009155113784995
442,2016-04-01,한진칼,180640,20835.0,-4.140229497131286
443,2017-04-03,한진칼,180640,19200.0,-0.784737221022318
444,2018-04-02,한진칼,180640,21500.0,1.1979166666666674
445,2019-04-01,한진칼,180640,25550.0,1.8837209302325575
446,2020-04-01,한진칼,180640,81000.0,21.702544031311156
447,2021-04-01,한진칼,180640,57400.0,-2.9135802469135808
448,2022-04-01,한진칼,180640,62800.0,0.940766550522647
449,2014-04-01,한화,000880,31372.0,
450,2015-04-01,한화,000880,35361.0,1.2715160015300264
451,2016-04-01,한화,000880,34096.0,-0.357738751732134
452,2017-04-03,한화,000880,35750.0,0.48510089160018754
453,2018-04-02,한화,000880,38750.0,0.8391608391608396
454,2019-04-01,한화,000880,30950.0,-2.0129032258064514
455,2020-04-01,한화,000880,15200.0,-5.088852988691438
456,2021-04-01,한화,000880,31650.0,10.822368421052634
457,2022-04-01,한화,000880,31450.0,-0.06319115323854652
458,2014-04-01,현대미포조선,010620,77205.0,
459,2015-04-01,현대미포조선,010620,37399.0,-5.155883686289748
460,2016-04-01,현대미포조선,010620,31985.0,-1.4476322896334126
461,2017-04-03,현대미포조선,010620,43616.0,3.636392058777551
462,2018-04-02,현대미포조선,010620,47827.0,0.965471386647101
463,2019-04-01,현대미포조선,010620,59400.0,2.419762895435633
464,2020-04-01,현대미포조선,010620,26550.0,-5.530303030303029
465,2021-04-01,현대미포조선,010620,64200.0,14.180790960451976
466,2022-04-01,현대미포조선,010620,76600.0,1.9314641744548289
467,2014-04-01,현대백화점,069960,144500.0,
468,2015-04-01,현대백화점,069960,149500.0,0.3460207612456756
469,2016-04-01,현대백화점,069960,135500.0,-0.9364548494983282
470,2017-04-03,현대백화점,069960,101500.0,-2.509225092250923
471,2018-04-02,현대백화점,069960,93300.0,-0.8078817733990151
472,2019-04-01,현대백화점,069960,101500.0,0.8788853161843524
473,2020-04-01,현대백화점,069960,56300.0,-4.4532019704433505
474,2021-04-01,현대백화점,069960,88400.0,5.701598579040851
475,2022-04-01,현대백화점,069960,76200.0,-1.380090497737556
476,2014-04-01,현대지에프홀딩스,005440,11427.0,
477,2015-04-01,현대지에프홀딩스,005440,12810.0,1.2102914150695732
478,2016-04-01,현대지에프홀딩스,005440,12646.0,-0.12802498048399724
479,2017-04-03,현대지에프홀딩스,005440,10406.0,-1.7713110865095683
480,2018-04-02,현대지에프홀딩스,005440,9155.0,-1.2021910436286753
481,2019-04-01,현대지에프홀딩스,005440,9385.0,0.25122883670125606
482,2020-04-01,현대지에프홀딩스,005440,4426.0,-5.283963771976559
483,2021-04-01,현대지에프홀딩스,005440,6817.0,5.402169001355626
484,2022-04-01,현대지에프홀딩스,005440,5934.0,-1.2952911838051928
485,2014-04-01,현대홈쇼핑,057050,159000.0,
486,2015-04-01,현대홈쇼핑,057050,129500.0,-1.8553459119496851
487,2016-04-01,현대홈쇼핑,057050,129500.0,0.0
488,2017-04-03,현대홈쇼핑,057050,126000.0,-0.27027027027026973
489,2018-04-02,현대홈쇼핑,057050,106500.0,-1.5476190476190477
490,2019-04-01,현대홈쇼핑,057050,108000.0,0.14084507042253502
491,2020-04-01,현대홈쇼핑,057050,57400.0,-4.685185185185185
492,2021-04-01,현대홈쇼핑,057050,81300.0,4.16376306620209
493,2022-04-01,현대홈쇼핑,057050,59900.0,-2.6322263222632225
494,2014-04-01,호텔신라,008770,87600.0,
495,2015-04-01,호텔신라,008770,97700.0,1.1529680365296802
496,2016-04-01,호텔신라,008770,65200.0,-3.3265097236438077
497,2017-04-03,호텔신라,008770,47000.0,-2.7914110429447856
498,2018-04-02,호텔신라,008770,102000.0,11.702127659574465
499,2019-04-01,호텔신라,008770,95700.0,-0.6176470588235294
500,2020-04-01,호텔신라,008770,67600.0,-2.936259143155695
501,2021-04-01,호텔신라,008770,85900.0,2.7071005917159763
502,2022-04-01,호텔신라,008770,83300.0,-0.30267753201396963
503,2017-04-03,화승엔터프라이즈,241590,8950.0,
504,2018-04-02,화승엔터프라이즈,241590,10600.0,1.8435754189944142
505,2019-04-01,화승엔터프라이즈,241590,11850.0,1.1792452830188682
506,2020-04-01,화승엔터프라이즈,241590,10700.0,-0.9704641350210974
507,2021-04-01,화승엔터프라이즈,241590,17950.0,6.775700934579438
508,2022-04-01,화승엔터프라이즈,241590,15100.0,-1.5877437325905297
509,2014-04-01,효성,004800,44917.0,
510,2015-04-01,효성,004800,50125.0,1.1594719148651955
511,2016-04-01,효성,004800,81667.0,6.292668329177058
512,2017-04-03,효성,004800,82259.0,0.07248950004285604
513,2018-04-02,효성,004800,71015.0,-1.3669021018976646
514,2019-04-01,효성,004800,75500.0,0.6315567133704136
515,2020-04-01,효성,004800,60000.0,-2.0529801324503314
516,2021-04-01,효성,004800,87500.0,4.583333333333332
517,2022-04-01,효성,004800,85500.0,-0.2285714285714291
518,2014-04-01,후성,093370,3853.0,
519,2015-04-01,후성,093370,3212.0,-1.66363872307293
520,2016-04-01,후성,093370,4365.0,3.5896637608966375
521,2017-04-03,후성,093370,7430.0,7.02176403207331
522,2018-04-02,후성,093370,9930.0,3.364737550471064
523,2019-04-01,후성,093370,7650.0,-2.2960725075528696
524,2020-04-01,후성,093370,6070.0,-2.0653594771241837
525,2021-04-01,후성,093370,10550.0,7.380560131795717
526,2022-04-01,후성,093370,19000.0,8.009478672985782
527,2014-04-01,휠라홀딩스,081660,17520.0,
528,2015-04-01,휠라홀딩스,081660,21200.0,2.100456621004567
529,2016-04-01,휠라홀딩스,081660,18840.0,-1.113207547169811
530,2017-04-03,휠라홀딩스,081660,13940.0,-2.600849256900213
531,2018-04-02,휠라홀딩스,081660,22300.0,5.997130559540889
532,2019-04-01,휠라홀딩스,081660,78400.0,25.15695067264574
533,2020-04-01,휠라홀딩스,081660,28000.0,-6.428571428571428
534,2021-04-01,휠라홀딩스,081660,42150.0,5.053571428571429
535,2022-04-01,휠라홀딩스,081660,31450.0,-2.5385527876631073
536,2018-04-02,HD현대,267250,85200.0,
537,2019-04-01,HD현대,267250,67900.0,-2.0305164319248825
538,2020-04-01,HD현대,267250,38900.0,-4.27098674521355
539,2021-04-01,HD현대,267250,56600.0,4.55012853470437
540,2022-04-01,HD현대,267250,54000.0,-0.4593639575971731
541,2014-04-01,KG스틸,016380,611701.0,
542,2015-04-01,KG스틸,016380,225243.0,-6.31775982056593
543,2016-04-01,KG스틸,016380,97087.0,-5.689677370661908
544,2017-04-03,KG스틸,016380,41500.0,-5.725483329384984
545,2018-04-02,KG스틸,016380,37000.0,-1.0843373493975905
546,2019-04-01,KG스틸,016380,26100.0,-2.9459459459459456
547,2020-04-01,KG스틸,016380,6830.0,-7.383141762452108
548,2021-04-01,KG스틸,016380,14550.0,11.30307467057101
549,2022-04-01,KG스틸,016380,11050.0,-2.405498281786942
550,2014-04-01,LG이노텍,011070,104500.0,
551,2015-04-01,LG이노텍,011070,112500.0,0.7655502392344493
552,2016-04-01,LG이노텍,011070,78200.0,-3.0488888888888885
553,2017-04-03,LG이노텍,011070,135500.0,7.327365728900254
554,2018-04-02,LG이노텍,011070,123500.0,-0.8856088560885611
555,2019-04-01,LG이노텍,011070,117500.0,-0.4858299595141702
556,2020-04-01,LG이노텍,011070,108500.0,-0.7659574468085106
557,2021-04-01,LG이노텍,011070,209000.0,9.26267281105991
558,2022-04-01,LG이노텍,011070,384500.0,8.397129186602871
559,2014-04-01,LS일렉트릭,010120,67600.0,
560,2015-04-01,LS일렉트릭,010120,63500.0,-0.6065088757396453
561,2016-04-01,LS일렉트릭,010120,45950.0,-2.7637795275590546
562,2017-04-03,LS일렉트릭,010120,46550.0,0.13057671381936808
563,2018-04-02,LS일렉트릭,010120,59000.0,2.6745435016111707
564,2019-04-01,LS일렉트릭,010120,48650.0,-1.7542372881355928
565,2020-04-01,LS일렉트릭,010120,34650.0,-2.8776978417266186
566,2021-04-01,LS일렉트릭,010120,61200.0,7.662337662337661
567,2022-04-01,LS일렉트릭,010120,44300.0,-2.761437908496732
568,2014-04-01,OCI,010060,181000.0,
569,2015-04-01,OCI,010060,98500.0,-4.558011049723757
570,2016-04-01,OCI,010060,100000.0,0.1522842639593902
571,2017-04-03,OCI,010060,85000.0,-1.5000000000000002
572,2018-04-02,OCI,010060,157000.0,8.47058823529412
573,2019-04-01,OCI,010060,96600.0,-3.8471337579617835
574,2020-04-01,OCI,010060,33450.0,-6.537267080745341
575,2021-04-01,OCI,010060,119000.0,25.575485799701045
576,2022-04-01,OCI,010060,105000.0,-1.1764705882352944
577,2014-04-01,SK이노베이션,096770,122500.0,
578,2015-04-01,SK이노베이션,096770,98500.0,-1.959183673469388
579,2016-04-01,SK이노베이션,096770,168500.0,7.106598984771573
580,2017-04-03,SK이노베이션,096770,166000.0,-0.14836795252225476
581,2018-04-02,SK이노베이션,096770,214000.0,2.8915662650602414
582,2019-04-01,SK이노베이션,096770,181500.0,-1.5186915887850472
583,2020-04-01,SK이노베이션,096770,82500.0,-5.454545454545454
584,2021-04-01,SK이노베이션,096770,241500.0,19.272727272727273
585,2022-04-01,SK이노베이션,096770,215000.0,-1.097308488612836
586,2014-04-01,고려아연,010130,335000.0,
587,2015-04-01,고려아연,010130,426500.0,2.7313432835820906
588,2016-04-01,고려아연,010130,473500.0,1.1019929660023453
589,2017-04-03,고려아연,010130,418500.0,-1.1615628299894398
590,2018-04-02,고려아연,010130,471000.0,1.2544802867383509
591,2019-04-01,고려아연,010130,469500.0,-0.031847133757961776
592,2020-04-01,고려아연,010130,345500.0,-2.6411075612353563
593,2021-04-01,고려아연,010130,405000.0,1.7221418234442831
594,2022-04-01,고려아연,010130,590000.0,4.567901234567902
595,2014-04-01,그랜드코리아레저,114090,45000.0,
596,2015-04-01,그랜드코리아레저,114090,37500.0,-1.6666666666666663
597,2016-04-01,그랜드코리아레저,114090,22200.0,-4.08
598,2017-04-03,그랜드코리아레저,114090,22150.0,-0.022522522522522292
599,2018-04-02,그랜드코리아레저,114090,27200.0,2.279909706546275
600,2019-04-01,그랜드코리아레저,114090,22600.0,-1.6911764705882348
601,2020-04-01,그랜드코리아레저,114090,12700.0,-4.380530973451328
602,2021-04-01,그랜드코리아레저,114090,16550.0,3.031496062992125
603,2022-04-01,그랜드코리아레저,114090,15250.0,-0.785498489425982
604,2014-04-01,금호석유화학,011780,88200.0,
605,2015-04-01,금호석유화학,011780,77600.0,-1.201814058956916
606,2016-04-01,금호석유화학,011780,56600.0,-2.7061855670103094
607,2017-04-03,금호석유화학,011780,78700.0,3.904593639575973
608,2018-04-02,금호석유화학,011780,95800.0,2.1728081321473947
609,2019-04-01,금호석유화학,011780,98500.0,0.28183716075156573
610,2020-04-01,금호석유화학,011780,61500.0,-3.7563451776649748
611,2021-04-01,금호석유화학,011780,266500.0,33.33333333333333
612,2022-04-01,금호석유화학,011780,155000.0,-4.183864915572233
613,2014-04-01,금호타이어,073240,13000.0,
614,2015-04-01,금호타이어,073240,9140.0,-2.9692307692307693
615,2016-04-01,금호타이어,073240,8370.0,-0.8424507658643321
616,2017-04-03,금호타이어,073240,8510.0,0.16726403823178027
617,2018-04-02,금호타이어,073240,5990.0,-2.9612220916568743
618,2019-04-01,금호타이어,073240,4385.0,-2.6794657762938234
619,2020-04-01,금호타이어,073240,3060.0,-3.021664766248575
620,2021-04-01,금호타이어,073240,3805.0,2.4346405228758172
621,2022-04-01,금호타이어,073240,4170.0,0.9592641261498036
622,2014-04-01,기아,000270,59700.0,
623,2015-04-01,기아,000270,44250.0,-2.5879396984924616
624,2016-04-01,기아,000270,47050.0,0.6327683615819213
625,2017-04-03,기아,000270,36850.0,-2.1679064824654626
626,2018-04-02,기아,000270,31200.0,-1.5332428765264583
627,2019-04-01,기아,000270,35450.0,1.3621794871794868
628,2020-04-01,기아,000270,25550.0,-2.7926657263751764
629,2021-04-01,기아,000270,83500.0,22.68101761252446
630,2022-04-01,기아,000270,74200.0,-1.1137724550898198
631,2014-04-01,네이버,035420,156221.0,
632,2015-04-01,네이버,035420,133589.0,-1.4487168818532725
633,2016-04-01,네이버,035420,125778.0,-0.5847038304051977
634,2017-04-03,네이버,035420,174848.0,3.9013181955508913
635,2018-04-02,네이버,035420,157223.0,-1.0080183931185949
636,2019-04-01,네이버,035420,124000.0,-2.113113221348022
637,2020-04-01,네이버,035420,163000.0,3.14516129032258
638,2021-04-01,네이버,035420,378500.0,13.220858895705522
639,2022-04-01,네이버,035420,335500.0,-1.1360634081902243
640,2018-04-02,넷마블,251270,157500.0,
641,2019-04-01,넷마블,251270,123500.0,-2.158730158730159
642,2020-04-01,넷마블,251270,93800.0,-2.4048582995951415
643,2021-04-01,넷마블,251270,125500.0,3.379530916844349
644,2022-04-01,넷마블,251270,108000.0,-1.394422310756972
645,2014-04-01,대상,001680,42400.0,
646,2015-04-01,대상,001680,42900.0,0.11792452830188704
647,2016-04-01,대상,001680,28950.0,-3.251748251748252
648,2017-04-03,대상,001680,25100.0,-1.3298791018998268
649,2018-04-02,대상,001680,25900.0,0.31872509960159334
650,2019-04-01,대상,001680,28200.0,0.8880308880308885
651,2020-04-01,대상,001680,17450.0,-3.8120567375886525
652,2021-04-01,대상,001680,25400.0,4.555873925501432
653,2022-04-01,대상,001680,23000.0,-0.9448818897637801
654,2014-04-01,대우조선해양,042660,164000.0,
655,2015-04-01,대우조선해양,042660,89250.0,-4.557926829268293
656,2016-04-01,대우조선해양,042660,25150.0,-7.182072829131653
657,2017-04-03,대우조선해양,042660,22400.0,-1.093439363817097
658,2018-04-02,대우조선해양,042660,26600.0,1.875
659,2019-04-01,대우조선해양,042660,29300.0,1.015037593984962
660,2020-04-01,대우조선해양,042660,13200.0,-5.494880546075085
661,2021-04-01,대우조선해양,042660,27400.0,10.757575757575758
662,2022-04-01,대우조선해양,042660,24250.0,-1.1496350364963503
663,2014-04-01,대한유화,006650,79300.0,
664,2015-04-01,대한유화,006650,112000.0,4.123581336696091
665,2016-04-01,대한유화,006650,258000.0,13.035714285714285
666,2017-04-03,대한유화,006650,242500.0,-0.6007751937984496
667,2018-04-02,대한유화,006650,292000.0,2.0412371134020613
668,2019-04-01,대한유화,006650,162500.0,-4.434931506849315
669,2020-04-01,대한유화,006650,89900.0,-4.4676923076923085
670,2021-04-01,대한유화,006650,322000.0,25.81757508342603
671,2022-04-01,대한유화,006650,166000.0,-4.844720496894411
672,2014-04-01,대한전선,001440,49960.0,
673,2015-04-01,대한전선,001440,28550.0,-4.285428342674139
674,2016-04-01,대한전선,001440,37120.0,3.001751313485115
675,2017-04-03,대한전선,001440,16320.0,-5.6034482758620685
676,2018-04-02,대한전선,001440,12470.0,-2.3590686274509807
677,2019-04-01,대한전선,001440,10420.0,-1.6439454691259026
678,2020-04-01,대한전선,001440,4770.0,-5.422264875239923
679,2021-04-01,대한전선,001440,10850.0,12.746331236897275
680,2022-04-01,대한전선,001440,18550.0,7.096774193548388
681,2014-04-01,동국제강,001230,11246.0,
682,2015-04-01,동국제강,001230,5910.0,-4.744798150453494
683,2016-04-01,동국제강,001230,6970.0,1.7935702199661585
684,2017-04-03,동국제강,001230,12100.0,7.3601147776183655
685,2018-04-02,동국제강,001230,9990.0,-1.7438016528925615
686,2019-04-01,동국제강,001230,7660.0,-2.332332332332332
687,2020-04-01,동국제강,001230,3585.0,-5.319843342036554
688,2021-04-01,동국제강,001230,13200.0,26.820083682008367
689,2022-04-01,동국제강,001230,16550.0,2.537878787878789
690,2014-04-01,동원산업,006040,63700.0,
691,2015-04-01,동원산업,006040,65200.0,0.23547880690737877
692,2016-04-01,동원산업,006040,57400.0,-1.1963190184049077
693,2017-04-03,동원산업,006040,67900.0,1.8292682926829262
694,2018-04-02,동원산업,006040,63300.0,-0.6774668630338732
695,2019-04-01,동원산업,006040,47600.0,-2.4802527646129544
696,2020-04-01,동원산업,006040,36800.0,-2.26890756302521
697,2021-04-01,동원산업,006040,52200.0,4.184782608695652
698,2022-04-01,동원산업,006040,49300.0,-0.5555555555555558
699,2014-04-01,동원시스템즈,014820,9300.0,
700,2015-04-01,동원시스템즈,014820,37700.0,30.537634408602152
701,2016-04-01,동원시스템즈,014820,74900.0,9.867374005305042
702,2017-04-03,동원시스템즈,014820,60200.0,-1.9626168224299068
703,2018-04-02,동원시스템즈,014820,46050.0,-2.3504983388704312
704,2019-04-01,동원시스템즈,014820,34700.0,-2.46471226927253
705,2020-04-01,동원시스템즈,014820,20200.0,-4.178674351585014
706,2021-04-01,동원시스템즈,014820,49050.0,14.282178217821784
707,2022-04-01,동원시스템즈,014820,57300.0,1.6819571865443428
708,2017-04-03,두산밥캣,241560,36350.0,
709,2018-04-02,두산밥캣,241560,31000.0,-1.471801925722146
710,2019-04-01,두산밥캣,241560,31150.0,0.04838709677419395
711,2020-04-01,두산밥캣,241560,21000.0,-3.2584269662921352
712,2021-04-01,두산밥캣,241560,40500.0,9.285714285714286
713,2022-04-01,두산밥캣,241560,38700.0,-0.444444444444444
714,2014-04-01,두산에너빌리티,034020,26854.0,
715,2015-04-01,두산에너빌리티,034020,20694.0,-2.2938854546808676
716,2016-04-01,두산에너빌리티,034020,15952.0,-2.291485454721175
717,2017-04-03,두산에너빌리티,034020,18284.0,1.4618856569709138
