,날짜,종목,종목코드,종가,수익률
718,2018-04-02,두산에너빌리티,034020,11705.0,-3.598227958871144
719,2019-04-01,두산에너빌리티,034020,6286.0,-4.62964545066211
720,2020-04-01,두산에너빌리티,034020,3178.0,-4.944320712694878
721,2021-04-01,두산에너빌리티,034020,12210.0,28.42039018250472
722,2022-04-01,두산에너빌리티,034020,20300.0,6.625716625716627
723,2020-04-01,두산퓨얼셀,336260,5191.0,
724,2021-04-01,두산퓨얼셀,336260,51500.0,89.21017145058755
725,2022-04-01,두산퓨얼셀,336260,40200.0,-2.194174757281553
726,2014-04-01,디엘,000210,77892.0,
727,2015-04-01,디엘,000210,57560.0,-2.6102809017614135
728,2016-04-01,디엘,000210,79066.0,3.736275191104934
729,2017-04-03,디엘,000210,73283.0,-0.7314142615030483
730,2018-04-02,디엘,000210,66235.0,-0.9617510200182855
731,2019-04-01,디엘,000210,88735.0,3.3969955461613943
732,2020-04-01,디엘,000210,61536.0,-3.0651941173156025
733,2021-04-01,디엘,000210,85700.0,3.926807072282892
734,2022-04-01,디엘,000210,61600.0,-2.8121353558926487
735,2021-04-01,디엘이앤씨,375500,59843.0,
736,2022-04-01,디엘이앤씨,375500,66853.0,1.171398492722624
737,2014-04-01,롯데관광개발,032350,11643.0,
738,2015-04-01,롯데관광개발,032350,10467.0,-1.0100489564545223
739,2016-04-01,롯데관광개발,032350,7662.0,-2.679850960160505
740,2017-04-03,롯데관광개발,032350,6678.0,-1.284259984338293
741,2018-04-02,롯데관광개발,032350,18324.0,17.43935309973046
742,2019-04-01,롯데관광개발,032350,12700.0,-3.0691988648766646
743,2020-04-01,롯데관광개발,032350,8390.0,-3.3937007874015745
744,2021-04-01,롯데관광개발,032350,19500.0,13.241954707985698
745,2022-04-01,롯데관광개발,032350,18200.0,-0.6666666666666665
746,2014-04-01,롯데쇼핑,023530,304848.0,
747,2015-04-01,롯데쇼핑,023530,214998.0,-2.9473704928357733
748,2016-04-01,롯데쇼핑,023530,235168.0,0.938148261844296
749,2017-04-03,롯데쇼핑,023530,201704.0,-1.4229827187372435
750,2018-04-02,롯데쇼핑,023530,250000.0,2.394399714433031
751,2019-04-01,롯데쇼핑,023530,178500.0,-2.8600000000000003
752,2020-04-01,롯데쇼핑,023530,71200.0,-6.011204481792717
753,2021-04-01,롯데쇼핑,023530,125500.0,7.626404494382022
754,2022-04-01,롯데쇼핑,023530,97500.0,-2.2310756972111556
755,2014-04-01,롯데에너지머티리얼즈,020150,12005.0,
756,2015-04-01,롯데에너지머티리얼즈,020150,8326.0,-3.064556434818826
757,2016-04-01,롯데에너지머티리얼즈,020150,11957.0,4.3610377131876055
758,2017-04-03,롯데에너지머티리얼즈,020150,16410.0,3.7241783055950495
759,2018-04-02,롯데에너지머티리얼즈,020150,37300.0,12.730042656916517
760,2019-04-01,롯데에너지머티리얼즈,020150,37400.0,0.02680965147453085
761,2020-04-01,롯데에너지머티리얼즈,020150,30850.0,-1.7513368983957223
762,2021-04-01,롯데에너지머티리얼즈,020150,69200.0,12.431118314424637
763,2022-04-01,롯데에너지머티리얼즈,020150,95500.0,3.8005780346820806
764,2018-04-02,롯데웰푸드,280360,175000.0,
765,2019-04-01,롯데웰푸드,280360,187000.0,0.685714285714285
766,2020-04-01,롯데웰푸드,280360,107000.0,-4.278074866310161
767,2021-04-01,롯데웰푸드,280360,134500.0,2.570093457943925
768,2022-04-01,롯데웰푸드,280360,118500.0,-1.189591078066915
769,2014-04-01,롯데정밀화학,004000,47650.0,
770,2015-04-01,롯데정밀화학,004000,40250.0,-1.5529905561385104
771,2016-04-01,롯데정밀화학,004000,40150.0,-0.0248447204968949
772,2017-04-03,롯데정밀화학,004000,39650.0,-0.12453300124533051
773,2018-04-02,롯데정밀화학,004000,71900.0,8.133669609079446
774,2019-04-01,롯데정밀화학,004000,47250.0,-3.4283727399165507
775,2020-04-01,롯데정밀화학,004000,29450.0,-3.7671957671957665
776,2021-04-01,롯데정밀화학,004000,57800.0,9.626485568760613
777,2022-04-01,롯데정밀화학,004000,82800.0,4.325259515570934
778,2014-04-01,롯데지주,004990,70302.0,
779,2015-04-01,롯데지주,004990,68874.0,-0.20312366646752622
780,2016-04-01,롯데지주,004990,98508.0,4.302639602752853
781,2017-04-03,롯데지주,004990,75181.0,-2.368031022861088
782,2018-04-02,롯데지주,004990,66600.0,-1.1413788058152996
783,2019-04-01,롯데지주,004990,49450.0,-2.575075075075075
784,2020-04-01,롯데지주,004990,23150.0,-5.31850353892821
785,2021-04-01,롯데지주,004990,33600.0,4.51403887688985
786,2022-04-01,롯데지주,004990,32600.0,-0.29761904761904767
787,2014-04-01,롯데칠성음료,005300,149313.0,
788,2015-04-01,롯데칠성음료,005300,179216.0,2.002705725556382
789,2016-04-01,롯데칠성음료,005300,181416.0,0.12275689670565137
790,2017-04-03,롯데칠성음료,005300,142313.0,-2.155432817392071
791,2018-04-02,롯데칠성음료,005300,154857.0,0.8814373950376986
792,2019-04-01,롯데칠성음료,005300,176908.0,1.4239588781908474
793,2020-04-01,롯데칠성음료,005300,87600.0,-5.0482736789743825
794,2021-04-01,롯데칠성음료,005300,134000.0,5.296803652968036
795,2022-04-01,롯데칠성음료,005300,181500.0,3.544776119402986
796,2014-04-01,롯데케미칼,011170,184310.0,
797,2015-04-01,롯데케미칼,011170,197645.0,0.7235093049753138
798,2016-04-01,롯데케미칼,011170,320042.0,6.192769865162287
799,2017-04-03,롯데케미칼,011170,350999.0,0.9672792945925845
800,2018-04-02,롯데케미칼,011170,409102.0,1.6553608414838794
801,2019-04-01,롯데케미칼,011170,286705.0,-2.9918455544094136
802,2020-04-01,롯데케미칼,011170,174309.0,-3.9202664759944894
803,2021-04-01,롯데케미칼,011170,287181.0,6.475397139562502
804,2022-04-01,롯데케미칼,011170,196216.0,-3.1675145639857796
805,2021-04-01,명신산업,009900,25650.0,
806,2022-04-01,명신산업,009900,22700.0,-1.15009746588694
807,2014-04-01,삼성SDI,006400,156500.0,
808,2015-04-01,삼성SDI,006400,133000.0,-1.5015974440894564
809,2016-04-01,삼성SDI,006400,97700.0,-2.6541353383458643
810,2017-04-03,삼성SDI,006400,138000.0,4.124872057318321
811,2018-04-02,삼성SDI,006400,199500.0,4.456521739130435
812,2019-04-01,삼성SDI,006400,216500.0,0.8521303258145374
813,2020-04-01,삼성SDI,006400,231000.0,0.6697459584295617
814,2021-04-01,삼성SDI,006400,667000.0,18.874458874458874
815,2022-04-01,삼성SDI,006400,587000.0,-1.1994002998500752
816,2015-04-01,삼성물산,028260,146500.0,
817,2016-04-01,삼성물산,028260,140000.0,-0.4436860068259385
818,2017-04-03,삼성물산,028260,127500.0,-0.892857142857143
819,2018-04-02,삼성물산,028260,140500.0,1.0196078431372557
820,2019-04-01,삼성물산,028260,108000.0,-2.313167259786477
821,2020-04-01,삼성물산,028260,84900.0,-2.1388888888888893
822,2021-04-01,삼성물산,028260,124500.0,4.664310954063604
823,2022-04-01,삼성물산,028260,112500.0,-0.9638554216867468
824,2017-04-03,삼성바이오로직스,207940,173940.0,
825,2018-04-02,삼성바이오로직스,207940,480312.0,17.613659882718178
826,2019-04-01,삼성바이오로직스,207940,323667.0,-3.261317643531705
827,2020-04-01,삼성바이오로직스,207940,447204.0,3.8167931855888915
828,2021-04-01,삼성바이오로직스,207940,738258.0,6.508304934660691
829,2022-04-01,삼성바이오로직스,207940,820000.0,1.1072280964107395
830,2015-04-01,삼성에스디에스,018260,263500.0,
831,2016-04-01,삼성에스디에스,018260,174000.0,-3.3965844402277034
832,2017-04-03,삼성에스디에스,018260,136000.0,-2.1839080459770113
833,2018-04-02,삼성에스디에스,018260,250500.0,8.419117647058822
834,2019-04-01,삼성에스디에스,018260,233000.0,-0.6986027944111772
835,2020-04-01,삼성에스디에스,018260,141000.0,-3.948497854077253
836,2021-04-01,삼성에스디에스,018260,191000.0,3.5460992907801425
837,2022-04-01,삼성에스디에스,018260,139500.0,-2.696335078534031
838,2014-04-01,삼성엔지니어링,028050,45070.0,
839,2015-04-01,삼성엔지니어링,028050,23657.0,-4.751053916130463
840,2016-04-01,삼성엔지니어링,028050,10550.0,-5.540432007439659
841,2017-04-03,삼성엔지니어링,028050,12600.0,1.943127962085307
842,2018-04-02,삼성엔지니어링,028050,17650.0,4.007936507936507
843,2019-04-01,삼성엔지니어링,028050,16400.0,-0.7082152974504252
844,2020-04-01,삼성엔지니어링,028050,9870.0,-3.981707317073171
845,2021-04-01,삼성엔지니어링,028050,13900.0,4.08308004052685
846,2022-04-01,삼성엔지니어링,028050,25800.0,8.56115107913669
847,2014-04-01,삼성전기,009150,69000.0,
848,2015-04-01,삼성전기,009150,72700.0,0.5362318840579716
849,2016-04-01,삼성전기,009150,56200.0,-2.269601100412655
850,2017-04-03,삼성전기,009150,69000.0,2.2775800711743766
851,2018-04-02,삼성전기,009150,103000.0,4.927536231884058
852,2019-04-01,삼성전기,009150,107500.0,0.43689320388349495
853,2020-04-01,삼성전기,009150,95500.0,-1.1162790697674418
854,2021-04-01,삼성전기,009150,192000.0,10.104712041884817
855,2022-04-01,삼성전기,009150,161500.0,-1.5885416666666663
856,2014-04-01,삼성전자,005930,26780.0,
857,2015-04-01,삼성전자,005930,28460.0,0.6273338312173271
858,2016-04-01,삼성전자,005930,25580.0,-1.0119465917076598
859,2017-04-03,삼성전자,005930,41440.0,6.200156372165755
860,2018-04-02,삼성전자,005930,48540.0,1.7133204633204624
861,2019-04-01,삼성전자,005930,45050.0,-0.7189946435929129
862,2020-04-01,삼성전자,005930,45800.0,0.16648168701442811
863,2021-04-01,삼성전자,005930,82900.0,8.100436681222707
864,2022-04-01,삼성전자,005930,69100.0,-1.664656212303981
865,2014-04-01,삼성중공업,010140,22845.0,
866,2015-04-01,삼성중공업,010140,13375.0,-4.145327205077698
867,2016-04-01,삼성중공업,010140,7953.0,-4.053831775700934
868,2017-04-03,삼성중공업,010140,9080.0,1.417075317490255
869,2018-04-02,삼성중공업,010140,7155.0,-2.1200440528634354
870,2019-04-01,삼성중공업,010140,8005.0,1.1879804332634514
871,2020-04-01,삼성중공업,010140,3615.0,-5.484072454715802
872,2021-04-01,삼성중공업,010140,7098.0,9.634854771784232
873,2022-04-01,삼성중공업,010140,5630.0,-2.068188222034376
874,2014-04-01,세방전지,004490,49350.0,
875,2015-04-01,세방전지,004490,50200.0,0.17223910840932222
876,2016-04-01,세방전지,004490,42650.0,-1.5039840637450197
877,2017-04-03,세방전지,004490,37200.0,-1.2778429073856978
878,2018-04-02,세방전지,004490,33250.0,-1.0618279569892475
879,2019-04-01,세방전지,004490,47000.0,4.13533834586466
880,2020-04-01,세방전지,004490,25700.0,-4.531914893617022
881,2021-04-01,세방전지,004490,81000.0,21.517509727626457
882,2022-04-01,세방전지,004490,66700.0,-1.7654320987654326
883,2014-04-01,신풍제약,019170,4654.0,
884,2015-04-01,신풍제약,019170,5300.0,1.3880532874946283
885,2016-04-01,신풍제약,019170,5070.0,-0.4339622641509433
886,2017-04-03,신풍제약,019170,5980.0,1.7948717948717952
887,2018-04-02,신풍제약,019170,8850.0,4.79933110367893
888,2019-04-01,신풍제약,019170,7740.0,-1.2542372881355934
889,2020-04-01,신풍제약,019170,12150.0,5.697674418604651
890,2021-04-01,신풍제약,019170,82900.0,58.230452674897116
891,2022-04-01,신풍제약,019170,37700.0,-5.452352231604342
892,2014-04-01,쌍용씨앤이,003410,1935.0,
893,2015-04-01,쌍용씨앤이,003410,3641.0,8.816537467700257
894,2016-04-01,쌍용씨앤이,003410,4183.0,1.488602032408679
895,2017-04-03,쌍용씨앤이,003410,3122.0,-2.5364570882142
896,2018-04-02,쌍용씨앤이,003410,5193.0,6.633568225496475
897,2019-04-01,쌍용씨앤이,003410,6978.0,3.4373194685153097
898,2020-04-01,쌍용씨앤이,003410,4820.0,-3.092576669532817
899,2021-04-01,쌍용씨앤이,003410,7510.0,5.580912863070539
900,2022-04-01,쌍용씨앤이,003410,8150.0,0.852197070572569
901,2015-04-01,씨에스윈드,112610,16346.0,
902,2016-04-01,씨에스윈드,112610,9609.0,-4.121497614095192
903,2017-04-03,씨에스윈드,112610,8826.0,-0.8148610677489854
904,2018-04-02,씨에스윈드,112610,16228.0,8.386585089508271
905,2019-04-01,씨에스윈드,112610,18173.0,1.1985457234409669
906,2020-04-01,씨에스윈드,112610,12692.0,-3.0160127661916025
907,2021-04-01,씨에스윈드,112610,74400.0,48.61960289946423
908,2022-04-01,씨에스윈드,112610,62000.0,-1.6666666666666663
909,2014-04-01,씨제이,001040,128243.0,
910,2015-04-01,씨제이,001040,163605.0,2.7574214577013945
911,2016-04-01,씨제이,001040,186707.0,1.4120595336328345
912,2017-04-03,씨제이,001040,166905.0,-1.0605922648856225
913,2018-04-02,씨제이,001040,154646.0,-0.7344896797579459
914,2019-04-01,씨제이,001040,126500.0,-1.8200276761118939
915,2020-04-01,씨제이,001040,62200.0,-5.08300395256917
916,2021-04-01,씨제이,001040,93200.0,4.983922829581992
917,2022-04-01,씨제이,001040,84200.0,-0.9656652360515017
918,2014-04-01,씨제이대한통운,000120,113500.0,
919,2015-04-01,씨제이대한통운,000120,195000.0,7.180616740088106
920,2016-04-01,씨제이대한통운,000120,187000.0,-0.4102564102564099
921,2017-04-03,씨제이대한통운,000120,167000.0,-1.06951871657754
922,2018-04-02,씨제이대한통운,000120,138000.0,-1.7365269461077848
923,2019-04-01,씨제이대한통운,000120,169500.0,2.282608695652173
924,2020-04-01,씨제이대한통운,000120,128000.0,-2.448377581120944
925,2021-04-01,씨제이대한통운,000120,180500.0,4.1015625
926,2022-04-01,씨제이대한통운,000120,126500.0,-2.991689750692521
927,2014-04-01,씨제이제일제당,097950,296000.0,
928,2015-04-01,씨제이제일제당,097950,372000.0,2.567567567567568
929,2016-04-01,씨제이제일제당,097950,345500.0,-0.7123655913978499
930,2017-04-03,씨제이제일제당,097950,353500.0,0.2315484804630974
931,2018-04-02,씨제이제일제당,097950,329500.0,-0.678925035360679
932,2019-04-01,씨제이제일제당,097950,324500.0,-0.15174506828528056
933,2020-04-01,씨제이제일제당,097950,214000.0,-3.4052388289676427
934,2021-04-01,씨제이제일제당,097950,416000.0,9.439252336448599
935,2022-04-01,씨제이제일제당,097950,379500.0,-0.8774038461538458
936,2014-04-01,아시아나항공,020560,24054.0,
937,2015-04-01,아시아나항공,020560,44052.0,8.313793963581942
938,2016-04-01,아시아나항공,020560,22670.0,-4.8538091346590395
939,2017-04-03,아시아나항공,020560,21429.0,-0.547419497132775
940,2018-04-02,아시아나항공,020560,23482.0,0.9580475057165527
941,2019-04-01,아시아나항공,020560,16752.0,-2.8660250404565204
942,2020-04-01,아시아나항공,020560,16203.0,-0.32772206303724905
943,2021-04-01,아시아나항공,020560,16800.0,0.36845028698389237
944,2022-04-01,아시아나항공,020560,22700.0,3.5119047619047628
945,2014-04-01,아이에스동서,010780,23850.0,
946,2015-04-01,아이에스동서,010780,73700.0,20.90146750524109
947,2016-04-01,아이에스동서,010780,46550.0,-3.6838534599728634
948,2017-04-03,아이에스동서,010780,45200.0,-0.29001074113856107
949,2018-04-02,아이에스동서,010780,30650.0,-3.2190265486725664
950,2019-04-01,아이에스동서,010780,31850.0,0.39151712887438794
951,2020-04-01,아이에스동서,010780,21500.0,-3.2496075353218212
952,2021-04-01,아이에스동서,010780,56500.0,16.279069767441857
953,2022-04-01,아이에스동서,010780,55500.0,-0.17699115044247815
954,2022-04-01,에스디바이오센서,137310,54800.0,
955,2014-04-01,에스엘,005850,14986.0,
956,2015-04-01,에스엘,005850,14467.0,-0.34632323501935125
957,2016-04-01,에스엘,005850,12634.0,-1.2670214972005256
958,2017-04-03,에스엘,005850,15902.0,2.586670888079785
959,2018-04-02,에스엘,005850,16261.0,0.2257577663187016
960,2019-04-01,에스엘,005850,18014.0,1.0780394809667304
961,2020-04-01,에스엘,005850,10283.0,-4.291662040635061
962,2021-04-01,에스엘,005850,22300.0,11.686278323446464
963,2022-04-01,에스엘,005850,24400.0,0.94170403587444
964,2014-04-01,에스케이,034730,153000.0,
965,2015-04-01,에스케이,034730,240000.0,5.686274509803921
966,2016-04-01,에스케이,034730,223000.0,-0.708333333333333
967,2017-04-03,에스케이,034730,243000.0,0.8968609865470856
968,2018-04-02,에스케이,034730,292500.0,2.037037037037037
969,2019-04-01,에스케이,034730,270500.0,-0.7521367521367517
970,2020-04-01,에스케이,034730,161000.0,-4.048059149722736
971,2021-04-01,에스케이,034730,286000.0,7.763975155279503
972,2022-04-01,에스케이,034730,241500.0,-1.5559440559440563
973,2014-04-01,에스케이네트웍스,001740,9390.0,
974,2015-04-01,에스케이네트웍스,001740,8040.0,-1.437699680511182
975,2016-04-01,에스케이네트웍스,001740,6230.0,-2.2512437810945274
976,2017-04-03,에스케이네트웍스,001740,7600.0,2.199036918138042
977,2018-04-02,에스케이네트웍스,001740,5690.0,-2.5131578947368416
978,2019-04-01,에스케이네트웍스,001740,6060.0,0.6502636203866441
979,2020-04-01,에스케이네트웍스,001740,4550.0,-2.4917491749174916
980,2021-04-01,에스케이네트웍스,001740,5610.0,2.3296703296703303
981,2022-04-01,에스케이네트웍스,001740,4675.0,-1.6666666666666663
982,2021-04-01,에스케이바이오사이언스,302440,119000.0,
983,2022-04-01,에스케이바이오사이언스,302440,153000.0,2.857142857142858
984,2021-04-01,에스케이바이오팜,326030,104500.0,
985,2022-04-01,에스케이바이오팜,326030,88800.0,-1.5023923444976073
986,2022-04-01,에스케이스퀘어,402340,56300.0,
987,2014-04-01,에스케이씨,011790,31650.0,
988,2015-04-01,에스케이씨,011790,37400.0,1.816745655608214
989,2016-04-01,에스케이씨,011790,29950.0,-1.9919786096256686
990,2017-04-03,에스케이씨,011790,30800.0,0.28380634390651194
991,2018-04-02,에스케이씨,011790,36650.0,1.8993506493506485
992,2019-04-01,에스케이씨,011790,36600.0,-0.013642564802183177
993,2020-04-01,에스케이씨,011790,37600.0,0.2732240437158473
994,2021-04-01,에스케이씨,011790,133500.0,25.505319148936174
995,2022-04-01,에스케이씨,011790,154500.0,1.573033707865168
996,2022-04-01,에스케이아이이테크놀로지,361610,124500.0,
997,2018-04-02,에스케이케미칼,285130,69055.0,
998,2019-04-01,에스케이케미칼,285130,46971.0,-3.1980305553544275
999,2020-04-01,에스케이케미칼,285130,54377.0,1.5767175491260566
1000,2021-04-01,에스케이케미칼,285130,171137.0,21.472313662026224
1001,2022-04-01,에스케이케미칼,285130,134500.0,-2.1407994764428495
1002,2014-04-01,에스케이텔레콤,017670,37440.0,
1003,2015-04-01,에스케이텔레콤,017670,47275.0,2.626869658119657
1004,2016-04-01,에스케이텔레콤,017670,36233.0,-2.3356953992596505
1005,2017-04-03,에스케이텔레콤,017670,43824.0,2.0950514724146507
1006,2018-04-02,에스케이텔레콤,017670,40546.0,-0.7479919678714864
1007,2019-04-01,에스케이텔레콤,017670,43911.0,0.8299215705618312
1008,2020-04-01,에스케이텔레콤,017670,30194.0,-3.123818633144315
1009,2021-04-01,에스케이텔레콤,017670,47793.0,5.828641451944094
1010,2022-04-01,에스케이텔레콤,017670,57200.0,1.9682798736216611
1011,2014-04-01,에스케이하이닉스,000660,37000.0,
1012,2015-04-01,에스케이하이닉스,000660,45000.0,2.1621621621621623
1013,2016-04-01,에스케이하이닉스,000660,28200.0,-3.733333333333333
1014,2017-04-03,에스케이하이닉스,000660,51800.0,8.368794326241137
1015,2018-04-02,에스케이하이닉스,000660,81300.0,5.694980694980696
1016,2019-04-01,에스케이하이닉스,000660,76600.0,-0.5781057810578105
1017,2020-04-01,에스케이하이닉스,000660,78400.0,0.23498694516971286
1018,2021-04-01,에스케이하이닉스,000660,140500.0,7.920918367346939
1019,2022-04-01,에스케이하이닉스,000660,116000.0,-1.7437722419928825
1020,2014-04-01,에쓰-오일,010950,61600.0,
1021,2015-04-01,에쓰-오일,010950,66700.0,0.8279220779220786
1022,2016-04-01,에쓰-오일,010950,96700.0,4.497751124437781
1023,2017-04-03,에쓰-오일,010950,99600.0,0.2998965873836612
1024,2018-04-02,에쓰-오일,010950,121000.0,2.1485943775100402
1025,2019-04-01,에쓰-오일,010950,90500.0,-2.5206611570247937
1026,2020-04-01,에쓰-오일,010950,55000.0,-3.9226519337016574
1027,2021-04-01,에쓰-오일,010950,80300.0,4.6
1028,2022-04-01,에쓰-오일,010950,98300.0,2.2415940224159403
1029,2019-04-01,에이치디씨현대산업개발,294870,47472.0,
1030,2020-04-01,에이치디씨현대산업개발,294870,15700.0,-6.6927873272666
1031,2021-04-01,에이치디씨현대산업개발,294870,28900.0,8.40764331210191
1032,2022-04-01,에이치디씨현대산업개발,294870,15150.0,-4.757785467128027
1033,2014-04-01,에이치디한국조선해양,009540,193038.0,
1034,2015-04-01,에이치디한국조선해양,009540,108556.0,-4.376444016204063
1035,2016-04-01,에이치디한국조선해양,009540,94929.0,-1.2552968053354951
1036,2017-04-03,에이치디한국조선해양,009540,149889.0,5.789590114717315
1037,2018-04-02,에이치디한국조선해양,009540,126000.0,-1.5937793967535974
1038,2019-04-01,에이치디한국조선해양,009540,120000.0,-0.4761904761904767
1039,2020-04-01,에이치디한국조선해양,009540,76400.0,-3.633333333333333
1040,2021-04-01,에이치디한국조선해양,009540,128500.0,6.819371727748691
1041,2022-04-01,에이치디한국조선해양,009540,86100.0,-3.299610894941635
1042,2014-04-01,에이치디현대인프라코어,042670,11679.0,
1043,2015-04-01,에이치디현대인프라코어,042670,9267.0,-2.065245312098638
1044,2016-04-01,에이치디현대인프라코어,042670,5493.0,-4.072515377144708
1045,2017-04-03,에이치디현대인프라코어,042670,7888.0,4.360094665938467
1046,2018-04-02,에이치디현대인프라코어,042670,7176.0,-0.9026369168356996
1047,2019-04-01,에이치디현대인프라코어,042670,6186.0,-1.3795986622073575
1048,2020-04-01,에이치디현대인프라코어,042670,3022.0,-5.1147752990624
1049,2021-04-01,에이치디현대인프라코어,042670,8971.0,19.68563864990073
1050,2022-04-01,에이치디현대인프라코어,042670,6530.0,-2.720989856203322
1051,2022-04-01,에이치디현대중공업,329180,119000.0,
1052,2015-04-01,에이치엘만도,204320,31700.0,
1053,2016-04-01,에이치엘만도,204320,31300.0,-0.12618296529968487
1054,2017-04-03,에이치엘만도,204320,51700.0,6.517571884984026
1055,2018-04-02,에이치엘만도,204320,49100.0,-0.5029013539651839
1056,2019-04-01,에이치엘만도,204320,29350.0,-4.022403258655805
1057,2020-04-01,에이치엘만도,204320,21100.0,-2.810902896081772
1058,2021-04-01,에이치엘만도,204320,66200.0,21.37440758293839
1059,2022-04-01,에이치엘만도,204320,50800.0,-2.3262839879154074
1060,2014-04-01,에이치엠엠,011200,64206.0,
1061,2015-04-01,에이치엠엠,011200,58258.0,-0.9263931719776963
1062,2016-04-01,에이치엠엠,011200,13984.0,-7.599642967489444
1063,2017-04-03,에이치엠엠,011200,7180.0,-4.865560640732265
1064,2018-04-02,에이치엠엠,011200,4420.0,-3.844011142061281
1065,2019-04-01,에이치엠엠,011200,3700.0,-1.6289592760180993
1066,2020-04-01,에이치엠엠,011200,3150.0,-1.4864864864864868
